,Metropolitan Areas,Pop Est Jul 2018
0,"Abilene, TX",171451
1,"Akron, OH",704845
2,"Albany, GA",153009
3,"Albany, OR",127335
4,"Albany-Schenectady-Troy, NY",883169
5,"Albuquerque, NM",915927
6,"Alexandria, LA",153044
7,"Allentown-Bethlehem-Easton, PA-NJ",842913
8,"Altoona, PA",122492
9,"Amarillo, TX",265947
10,"Ames, IA",98105
11,"Anchorage, AK",399148
12,"Ann Arbor, MI",370963
13,"Anniston-Oxford-Jacksonville, AL",114277
14,"Appleton, WI",237524
15,"Asheville, NC",459585
16,"Athens-Clarke County, GA",211306
17,"Atlanta-Sandy Springs-Roswell, GA",5949951
18,"Atlantic City-Hammonton, NJ",265429
19,"Auburn-Opelika, AL",163941
20,"Augusta-Richmond County, GA-SC",604167
21,"Austin-Round Rock, TX",2168316
22,"Bakersfield, CA",896764
23,"Baltimore-Columbia-Towson, MD",2802789
24,"Bangor, ME",151096
25,"Barnstable Town, MA",213413
26,"Baton Rouge, LA",831310
27,"Battle Creek, MI",134487
28,"Bay City, MI",103923
29,"Beaumont-Port Arthur, TX",409526
30,"Beckley, WV",117272
31,"Bellingham, WA",225685
32,"Bend-Redmond, OR",191996
33,"Billings, MT",171677
34,"Binghamton, NY",240219
35,"Birmingham-Hoover, AL",1151801
36,"Bismarck, ND",132678
37,"Blacksburg-Christiansburg-Radford, VA",184029
38,"Bloomington, IL",188597
39,"Bloomington, IN",167762
40,"Bloomsburg-Berwick, PA",83696
41,"Boise City, ID",730426
42,"Boston-Cambridge-Newton, MA-NH",4875390
43,"Boston, MA Metro Division",2030772
44,"Cambridge-Newton-Framingham, MA Metro Division",2405352
45,"Rockingham County-Strafford County, NH Metro Division",439266
46,"Boulder, CO",326078
47,"Bowling Green, KY",177432
48,"Bremerton-Silverdale, WA",269805
49,"Bridgeport-Stamford-Norwalk, CT",943823
50,"Brownsville-Harlingen, TX",423908
51,"Brunswick, GA",118456
52,"Buffalo-Cheektowaga-Niagara Falls, NY",1130152
53,"Burlington, NC",166436
54,"Burlington-South Burlington, VT",221083
55,"California-Lexington Park, MD",112664
56,"Canton-Massillon, OH",398655
57,"Cape Coral-Fort Myers, FL",754610
58,"Cape Girardeau, MO-IL",96982
59,"Carbondale-Marion, IL",124475
60,"Carson City, NV",55414
61,"Casper, WY",79115
62,"Cedar Rapids, IA",272295
63,"Chambersburg-Waynesboro, PA",154835
64,"Champaign-Urbana, IL",239643
65,"Charleston, WV",211037
66,"Charleston-North Charleston, SC",787643
67,"Charlotte-Concord-Gastonia, NC-SC",2569213
68,"Charlottesville, VA",235232
69,"Chattanooga, TN-GA",560793
70,"Cheyenne, WY",98976
71,"Chicago-Naperville-Elgin, IL-IN-WI",9498716
72,"Chicago-Naperville-Arlington Heights, IL Metro Division",7288849
73,"Elgin, IL Metro Division",638359
74,"Gary, IN Metro Division",701386
75,"Lake County-Kenosha County, IL-WI Metro Division",870122
76,"Chico, CA",231256
77,"Cincinnati, OH-KY-IN",2190209
78,"Clarksville, TN-KY",292264
79,"Cleveland, TN",123625
80,"Cleveland-Elyria, OH",2057009
81,"Coeur d'Alene, ID",161505
82,"College Station-Bryan, TX",262431
83,"Colorado Springs, CO",738939
84,"Columbia, MO",180005
85,"Columbia, SC",832666
86,"Columbus, GA-AL",305451
87,"Columbus, IN",82753
88,"Columbus, OH",2106541
89,"Corpus Christi, TX",452950
90,"Corvallis, OR",92101
91,"Crestview-Fort Walton Beach-Destin, FL",278644
92,"Cumberland, MD-WV",97915
93,"Dallas-Fort Worth-Arlington, TX",7539711
94,"Dallas-Plano-Irving, TX Metro Division",5007190
95,"Fort Worth-Arlington, TX Metro Division",2532521
96,"Dalton, GA",143983
97,"Danville, IL",76806
98,"Daphne-Fairhope-Foley, AL",218022
99,"Davenport-Moline-Rock Island, IA-IL",381451
100,"Dayton, OH",806548
101,"Decatur, AL",152046
102,"Decatur, IL",104712
103,"Deltona-Daytona Beach-Ormond Beach, FL",659605
104,"Denver-Aurora-Lakewood, CO",2932415
105,"Des Moines-West Des Moines, IA",655409
106,"Detroit-Warren-Dearborn, MI",4326442
107,"Detroit-Dearborn-Livonia, MI Metro Division",1753893
108,"Warren-Troy-Farmington Hills, MI Metro Division",2572549
109,"Dothan, AL",148245
110,"Dover, DE",178550
111,"Dubuque, IA",96854
112,"Duluth, MN-WI",278799
113,"Durham-Chapel Hill, NC",575412
114,"East Stroudsburg, PA",169507
115,"Eau Claire, WI",168669
116,"El Centro, CA",181827
117,"Elizabethtown-Fort Knox, KY",153378
118,"Elkhart-Goshen, IN",205560
119,"Elmira, NY",84254
120,"El Paso, TX",845553
121,"Enid, OK",60913
122,"Erie, PA",272061
123,"Eugene, OR",379611
124,"Evansville, IN-KY",314672
125,"Fairbanks, AK",98971
126,"Fargo, ND-MN",245471
127,"Farmington, NM",125043
128,"Fayetteville, NC",387094
129,"Fayetteville-Springdale-Rogers, AR-MO",549128
130,"Flagstaff, AZ",142854
131,"Flint, MI",406892
132,"Florence, SC",204961
133,"Florence-Muscle Shoals, AL",147149
134,"Fond du Lac, WI",103066
135,"Fort Collins, CO",350518
136,"Fort Smith, AR-OK",282318
137,"Fort Wayne, IN",437631
138,"Fresno, CA",994400
139,"Gadsden, AL",102501
140,"Gainesville, FL",288212
141,"Gainesville, GA",202148
142,"Gettysburg, PA",102811
143,"Glens Falls, NY",125462
144,"Goldsboro, NC",123248
145,"Grand Forks, ND-MN",102299
146,"Grand Island, NE",85088
147,"Grand Junction, CO",153207
148,"Grand Rapids-Wyoming, MI",1069405
149,"Grants Pass, OR",87393
150,"Great Falls, MT",81643
151,"Greeley, CO",314305
152,"Green Bay, WI",321591
153,"Greensboro-High Point, NC",767711
154,"Greenville, NC",179914
155,"Greenville-Anderson-Mauldin, SC",906626
156,"Gulfport-Biloxi-Pascagoula, MS",397261
157,"Hagerstown-Martinsburg, MD-WV",268049
158,"Hammond, LA",133777
159,"Hanford-Corcoran, CA",151366
160,"Harrisburg-Carlisle, PA",574659
161,"Harrisonburg, VA",135277
162,"Hartford-West Hartford-East Hartford, CT",1206300
163,"Hattiesburg, MS",149414
164,"Hickory-Lenoir-Morganton, NC",368416
165,"Hilton Head Island-Bluffton-Beaufort, SC",217686
166,"Hinesville, GA",80495
167,"Homosassa Springs, FL",147929
168,"Hot Springs, AR",99154
169,"Houma-Thibodaux, LA",209136
170,"Houston-The Woodlands-Sugar Land, TX",6997384
171,"Huntington-Ashland, WV-KY-OH",352823
172,"Huntsville, AL",462693
173,"Idaho Falls, ID",148904
174,"Indianapolis-Carmel-Anderson, IN",2048703
175,"Iowa City, IA",173401
176,"Ithaca, NY",102793
177,"Jackson, MI",158823
178,"Jackson, MS",580166
179,"Jackson, TN",129209
180,"Jacksonville, FL",1534701
181,"Jacksonville, NC",197683
182,"Janesville-Beloit, WI",163129
183,"Jefferson City, MO",151520
184,"Johnson City, TN",202719
185,"Johnstown, PA",131730
186,"Jonesboro, AR",132532
187,"Joplin, MO",178902
188,"Kahului-Wailuku-Lahaina, HI",167295
189,"Kalamazoo-Portage, MI",340318
190,"Kankakee, IL",110024
191,"Kansas City, MO-KS",2143651
192,"Kennewick-Richland, WA",296224
193,"Killeen-Temple, TX",451679
194,"Kingsport-Bristol-Bristol, TN-VA",306616
195,"Kingston, NY",178599
196,"Knoxville, TN",883309
197,"Kokomo, IN",82366
198,"La Crosse-Onalaska, WI-MN",136808
199,"Lafayette, LA",489364
200,"Lafayette-West Lafayette, IN",221828
201,"Lake Charles, LA",210080
202,"Lake Havasu City-Kingman, AZ",209550
203,"Lakeland-Winter Haven, FL",708009
204,"Lancaster, PA",543557
205,"Lansing-East Lansing, MI",481893
206,"Laredo, TX",275910
207,"Las Cruces, NM",217522
208,"Las Vegas-Henderson-Paradise, NV",2231647
209,"Lawrence, KS",121436
210,"Lawton, OK",126198
211,"Lebanon, PA",141314
212,"Lewiston, ID-WA",63018
213,"Lewiston-Auburn, ME",107679
214,"Lexington-Fayette, KY",516697
215,"Lima, OH",102663
216,"Lincoln, NE",334590
217,"Little Rock-North Little Rock-Conway, AR",741104
218,"Logan, UT-ID",140794
219,"Longview, TX",219417
220,"Longview, WA",108987
221,"Los Angeles-Long Beach-Anaheim, CA",13291486
222,"Anaheim-Santa Ana-Irvine, CA Metro Division",3185968
223,"Los Angeles-Long Beach-Glendale, CA Metro Division",10105518
224,"Louisville/Jefferson County, KY-IN",1297301
225,"Lubbock, TX",319068
226,"Lynchburg, VA",263353
227,"Macon-Bibb County, GA",229737
228,"Madera, CA",157672
229,"Madison, WI",660422
230,"Manchester-Nashua, NH",415247
231,"Manhattan, KS",97980
232,"Mankato-North Mankato, MN",101647
233,"Mansfield, OH",121099
234,"McAllen-Edinburg-Mission, TX",865939
235,"Medford, OR",219564
236,"Memphis, TN-MS-AR",1350620
237,"Merced, CA",274765
238,"Miami-Fort Lauderdale-West Palm Beach, FL",6198782
239,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division",1951260
240,"Miami-Miami Beach-Kendall, FL Metro Division",2761581
241,"West Palm Beach-Boca Raton-Delray Beach, FL Metro Division",1485941
242,"Michigan City-La Porte, IN",110007
243,"Midland, MI",83209
244,"Midland, TX",178331
245,"Milwaukee-Waukesha-West Allis, WI",1576113
246,"Minneapolis-St. Paul-Bloomington, MN-WI",[phone],"Missoula, MT",[phone],"Mobile, AL",[phone],"Modesto, CA",[phone],"Monroe, LA",[phone],"Monroe, MI",150439
252,"Montgomery, AL",373225
253,"Morgantown, WV",140259
254,"Morristown, TN",118581
255,"Mount Vernon-Anacortes, WA",128206
256,"Muncie, IN",114772
257,"Muskegon, MI",173588
258,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",480891
259,"Napa, CA",139417
260,"Naples-Immokalee-Marco Island, FL",378488
261,"Nashville-Davidson--Murfreesboro--Franklin, TN",1930961
262,"New Bern, NC",125219
263,"New Haven-Milford, CT",857620
264,"New Orleans-Metairie, LA",1270399
265,"New York-Newark-Jersey City, NY-NJ-PA",19979477
266,"Dutchess County-Putnam County, NY Metro Division",392610
267,"Nassau County-Suffolk County, NY Metro Division",2839436
268,"Newark, NJ-PA Metro Division",2504672
269,"New York-Jersey City-White Plains, NY-NJ Metro Division",14242759
270,"Niles-Benton Harbor, MI",154141
271,"North Port-Sarasota-Bradenton, FL",821573
272,"Norwich-New London, CT",266784
273,"Ocala, FL",359977
274,"Ocean City, NJ",92560
275,"Odessa, TX",162124
276,"Ogden-Clearfield, UT",675067
277,"Oklahoma City, OK",1396445
278,"Olympia-Tumwater, WA",286419
279,"Omaha-Council Bluffs, NE-IA",942198
280,"Orlando-Kissimmee-Sanford, FL",2572962
281,"Oshkosh-Neenah, WI",171020
282,"Owensboro, KY",119114
283,"Oxnard-Thousand Oaks-Ventura, CA",850967
284,"Palm Bay-Melbourne-Titusville, FL",596849
285,"Panama City, FL",201451
286,"Parkersburg-Vienna, WV",90033
287,"Pensacola-Ferry Pass-Brent, FL",494883
288,"Peoria, IL",368373
289,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6096372
290,"Camden, NJ Metro Division",1243870
291,"Montgomery County-Bucks County-Chester County, PA Metro Division",1978845
292,"Philadelphia, PA Metro Division",2148889
293,"Wilmington, DE-MD-NJ Metro Division",724768
294,"Phoenix-Mesa-Scottsdale, AZ",4857962
295,"Pine Bluff, AR",89515
296,"Pittsburgh, PA",2324743
297,"Pittsfield, MA",126348
298,"Pocatello, ID",87138
299,"Portland-South Portland, ME",535420
300,"Portland-Vancouver-Hillsboro, OR-WA",2478810
301,"Port St. Lucie, FL",482040
302,"Prescott, AZ",231993
303,"Providence-Warwick, RI-MA",1621337
304,"Provo-Orem, UT",633768
305,"Pueblo, CO",167529
306,"Punta Gorda, FL",184998
307,"Racine, WI",196584
308,"Raleigh, NC",1362540
309,"Rapid City, SD",148749
310,"Reading, PA",420152
311,"Redding, CA",180040
312,"Reno, NV",469764
313,"Richmond, VA",1306172
314,"Riverside-San Bernardino-Ontario, CA",4622361
315,"Roanoke, VA",314172
316,"Rochester, MN",219802
317,"Rochester, NY",1071082
318,"Rockford, IL",337658
319,"Rocky Mount, NC",146021
320,"Rome, GA",97927
321,"Sacramento--Roseville--Arden-Arcade, CA",2345210
322,"Saginaw, MI",190800
323,"St. Cloud, MN",199801
324,"St. George, UT",171700
325,"St. Joseph, MO-KS",126490
326,"St. Louis, MO-IL",2805465
327,"Salem, OR",432102
328,"Salinas, CA",435594
329,"Salisbury, MD-DE",409979
330,"Salt Lake City, UT",1222540
331,"San Angelo, TX",119711
332,"San Antonio-New Braunfels, TX",2518036
333,"San Diego-Carlsbad, CA",3343364
334,"San Francisco-Oakland-Hayward, CA",4729484
335,"Oakland-Hayward-Berkeley, CA Metro Division",2816968
336,"San Francisco-Redwood City-South San Francisco, CA Metro Division",1652850
337,"San Rafael, CA Metro Division",259666
338,"San Jose-Sunnyvale-Santa Clara, CA",1999107
339,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",284010
340,"Santa Cruz-Watsonville, CA",274255
341,"Santa Fe, NM",150056
342,"Santa Maria-Santa Barbara, CA",446527
343,"Santa Rosa, CA",499942
344,"Savannah, GA",389494
345,"Scranton--Wilkes-Barre--Hazleton, PA",555485
346,"Seattle-Tacoma-Bellevue, WA",3939363
347,"Seattle-Bellevue-Everett, WA Metro Division",3048064
348,"Tacoma-Lakewood, WA Metro Division",891299
349,"Sebastian-Vero Beach, FL",157413
350,"Sebring, FL",105424
351,"Sheboygan, WI",115456
352,"Sherman-Denison, TX",133991
353,"Shreveport-Bossier City, LA",436341
354,"Sierra Vista-Douglas, AZ",126770
355,"Sioux City, IA-NE-SD",169045
356,"Sioux Falls, SD",265653
357,"South Bend-Mishawaka, IN-MI",322424
358,"Spartanburg, SC",341298
359,"Spokane-Spokane Valley, WA",573493
360,"Springfield, IL",207636
361,"Springfield, MA",631761
362,"Springfield, MO",466978
363,"Springfield, OH",134585
364,"State College, PA",162805
365,"Staunton-Waynesboro, VA",123007
366,"Stockton-Lodi, CA",752660
367,"Sumter, SC",106512
368,"Syracuse, NY",650502
369,"Tallahassee, FL",385145
370,"Tampa-St. Petersburg-Clearwater, FL",3142663
371,"Terre Haute, IN",169725
372,"Texarkana, TX-AR",150242
373,"The Villages, FL",128754
374,"Toledo, OH",602871
375,"Topeka, KS",232594
376,"Trenton, NJ",369811
377,"Tucson, AZ",1039073
378,"Tulsa, OK",993797
379,"Tuscaloosa, AL",243575
380,"Twin Falls, ID",110096
381,"Tyler, TX",230221
382,"Urban Honolulu, HI",980080
383,"Utica-Rome, NY",291410
384,"Valdosta, GA",146174
385,"Vallejo-Fairfield, CA",446610
386,"Victoria, TX",99619
387,"Vineland-Bridgeton, NJ",150972
388,"Virginia Beach-Norfolk-Newport News, VA-NC",1728733
389,"Visalia-Porterville, CA",465861
390,"Waco, TX",271942
391,"Walla Walla, WA",64981
392,"Warner Robins, GA",193835
393,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6249950
394,"Silver Spring-Frederick-Rockville, MD Metro Division",1308215
395,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division",4941735
396,"Waterloo-Cedar Falls, IA",169659
397,"Watertown-Fort Drum, NY",111755
398,"Wausau, WI",135428
399,"Weirton-Steubenville, WV-OH",117064
400,"Wenatchee, WA",119943
401,"Wheeling, WV-OH",140045
402,"Wichita, KS",644888
403,"Wichita Falls, TX",151306
404,"Williamsport, PA",113664
405,"Wilmington, NC",294436
406,"Winchester, VA-WV",139810
407,"Winston-Salem, NC",671456
408,"Worcester, MA-CT",947866
409,"Yakima, WA",251446
410,"York-Hanover, PA",448273
411,"Youngstown-Warren-Boardman, OH-PA",538952
412,"Yuba City, CA",174848
413,"Yuma, AZ",212128
414,In micropolitan statistical area,27627895
415,"Aberdeen, SD",43191
416,"Aberdeen, WA",73901
417,"Ada, OK",38247
418,"Adrian, MI",98266
419,"Alamogordo, NM",66781
420,"Albemarle, NC",62075
421,"Albert Lea, MN",30444
422,"Albertville, AL",96109
423,"Alexander City, AL",40497
424,"Alexandria, MN",37964
