,Metropolitan Areas,Pop Est Jul 2018
425,"Alice, TX",40822
426,"Alma, MI",40599
427,"Alpena, MI",28360
428,"Altus, OK",24949
429,"Americus, GA",34969
430,"Amsterdam, NY",49455
431,"Andrews, TX",18128
432,"Angola, IN",34586
433,"Arcadia, FL",37489
434,"Ardmore, OK",48177
435,"Arkadelphia, AR",22061
436,"Arkansas City-Winfield, KS",35218
437,"Ashland, OH",53745
438,"Ashtabula, OH",97493
439,"Astoria, OR",39764
440,"Atchison, KS",16193
441,"Athens, OH",65818
442,"Athens, TN",53285
443,"Athens, TX",82299
444,"Atmore, AL",36748
445,"Auburn, IN",43226
446,"Auburn, NY",77145
447,"Augusta-Waterville, ME",122083
448,"Austin, MN",40011
449,"Bainbridge, GA",26575
450,"Baraboo, WI",64249
451,"Bardstown, KY",45851
452,"Barre, VT",58140
453,"Bartlesville, OK",51843
454,"Bastrop, LA",25398
455,"Batavia, NY",57511
456,"Batesville, AR",37678
457,"Bay City, TX",36552
458,"Beatrice, NE",21493
459,"Beaver Dam, WI",87847
460,"Bedford, IN",45668
461,"Beeville, TX",32587
462,"Bellefontaine, OH",45358
463,"Bemidji, MN",46847
464,"Bennettsville, SC",26398
465,"Bennington, VT",35631
466,"Berlin, NH-VT",37839
467,"Big Rapids, MI",43545
468,"Big Spring, TX",37847
469,"Big Stone Gap, VA",56503
470,"Blackfoot, ID",46236
471,"Bluefield, WV-VA",99986
472,"Blytheville, AR",41239
473,"Bogalusa, LA",46582
474,"Bonham, TX",35286
475,"Boone, IA",26346
476,"Boone, NC",55945
477,"Borger, TX",21198
478,"Bozeman, MT",111876
479,"Bradford, PA",40968
480,"Brainerd, MN",94408
481,"Branson, MO",87601
482,"Breckenridge, CO",31007
483,"Brenham, TX",35108
484,"Brevard, NC",34215
485,"Brookhaven, MS",34205
486,"Brookings, OR",22813
487,"Brookings, SD",35232
488,"Brownsville, TN",17335
489,"Brownwood, TX",37924
490,"Bucyrus, OH",41550
491,"Burley, ID",44689
492,"Burlington, IA-IL",45847
493,"Butte-Silver Bow, MT",34993
494,"Cadillac, MI",48579
495,"Calhoun, GA",57685
496,"Cambridge, MD",31998
497,"Cambridge, OH",39022
498,"Camden, AR",28883
499,"Campbellsville, KY",25549
500,"Cañon City, CO",48021
501,"Canton, IL",34844
502,"Carlsbad-Artesia, NM",57900
503,"Carroll, IA",20154
504,"Cedar City, UT",52775
505,"Cedartown, GA",42470
506,"Celina, OH",40959
507,"Central City, KY",30774
508,"Centralia, IL",37620
509,"Centralia, WA",79604
510,"Charleston-Mattoon, IL",61693
511,"Chillicothe, OH",76931
512,"Claremont-Lebanon, NH-VT",217215
513,"Clarksburg, WV",92822
514,"Clarksdale, MS",22628
515,"Clearlake, CA",64382
516,"Cleveland, MS",31333
517,"Clewiston, FL",41556
518,"Clinton, IA",46518
519,"Clovis, NM",49437
520,"Coffeyville, KS",32120
521,"Coldwater, MI",43622
522,"Columbus, MS",58930
523,"Columbus, NE",33363
524,"Concord, NH",151132
525,"Connersville, IN",23047
526,"Cookeville, TN",112669
527,"Coos Bay, OR",64389
528,"Cordele, GA",22601
529,"Corinth, MS",36925
530,"Cornelia, GA",45388
531,"Corning, NY",95796
532,"Corsicana, TX",49565
533,"Cortland, NY",47823
534,"Coshocton, OH",36629
535,"Craig, CO",13188
536,"Crawfordsville, IN",38346
537,"Crescent City, CA",27828
538,"Crossville, TN",59673
539,"Cullman, AL",83442
540,"Cullowhee, NC",43327
541,"Danville, KY",54744
542,"Danville, VA",101642
543,"Dayton, TN",33044
544,"Decatur, IN",35636
545,"Defiance, OH",38165
546,"Del Rio, TX",49208
547,"Deming, NM",23963
548,"DeRidder, LA",37253
549,"Dickinson, ND",30997
550,"Dixon, IL",34223
551,"Dodge City, KS",33888
552,"Douglas, GA",43093
553,"Dublin, GA",57033
554,"DuBois, PA",79388
555,"Dumas, TX",21485
556,"Duncan, OK",43265
557,"Dunn, NC",134214
558,"Durango, CO",56310
559,"Durant, OK",47192
560,"Dyersburg, TN",37320
561,"Eagle Pass, TX",58485
562,"Easton, MD",36968
563,"Edwards, CO",54993
564,"Effingham, IL",34208
565,"El Campo, TX",41619
566,"El Dorado, AR",39126
567,"Elizabeth City, NC",63771
568,"Elk City, OK",21709
569,"Elkins, WV",28823
570,"Elko, NV",54463
571,"Ellensburg, WA",47364
572,"Emporia, KS",33406
573,"Enterprise, AL",51909
574,"Escanaba, MI",35857
575,"Española, NM",39006
576,"Eufaula, AL-GA",27160
577,"Eureka-Arcata-Fortuna, CA",136373
578,"Evanston, WY",20299
579,"Fairfield, IA",18381
580,"Fairmont, MN",19785
581,"Fairmont, WV",56097
582,"Fallon, NV",24440
583,"Faribault-Northfield, MN",66523
584,"Farmington, MO",66692
585,"Fergus Falls, MN",58812
586,"Fernley, NV",55808
587,"Findlay, OH",75930
588,"Fitzgerald, GA",16787
589,"Forest City, NC",66826
590,"Forrest City, AR",25439
591,"Fort Dodge, IA",36277
592,"Fort Leonard Wood, MO",52014
593,"Fort Madison-Keokuk, IA-IL-MO",58741
594,"Fort Morgan, CO",28558
595,"Fort Payne, AL",71385
596,"Fort Polk South, LA",48860
597,"Frankfort, IN",32250
598,"Frankfort, KY",73478
599,"Fredericksburg, TX",26804
600,"Freeport, IL",44753
601,"Fremont, NE",36791
602,"Fremont, OH",58799
603,"Gaffney, SC",57078
604,"Gainesville, TX",40574
605,"Galesburg, IL",50112
606,"Gallup, NM",72290
607,"Garden City, KS",40554
608,"Gardnerville Ranchos, NV",48467
609,"Georgetown, SC",62249
610,"Gillette, WY",46140
611,"Glasgow, KY",54206
612,"Glenwood Springs, CO",77720
613,"Gloversville, NY",53591
614,"Grand Rapids, MN",45108
615,"Grants, NM",26746
616,"Great Bend, KS",26111
617,"Greeneville, TN",69087
618,"Greenfield Town, MA",70963
619,"Greensburg, IN",26794
620,"Greenville, MS",45063
621,"Greenville, OH",51323
622,"Greenwood, MS",38830
623,"Greenwood, SC",95282
624,"Grenada, MS",21055
625,"Guymon, OK",20455
626,"Hailey, ID",29088
627,"Hannibal, MO",38804
628,"Harrison, AR",45285
629,"Hastings, NE",31511
630,"Hays, KS",28710
631,"Heber, UT",33240
632,"Helena, MT",80797
633,"Helena-West Helena, AR",18029
634,"Henderson, NC",44582
635,"Hereford, TX",18760
636,"Hermiston-Pendleton, OR",88888
637,"Hillsdale, MI",45749
638,"Hilo, HI",200983
639,"Hobbs, NM",69611
640,"Holland, MI",117327
641,"Hood River, OR",23428
642,"Hope, AR",30067
643,"Houghton, MI",38332
644,"Hudson, NY",59916
645,"Huntingdon, PA",45168
646,"Huntington, IN",36240
647,"Huntsville, TX",87220
648,"Huron, SD",18883
649,"Hutchinson, KS",62342
650,"Hutchinson, MN",35873
651,"Indiana, PA",84501
652,"Indianola, MS",25735
653,"Ionia, MI",64210
654,"Iron Mountain, MI-WI",29704
655,"Jackson, OH",32384
656,"Jackson, WY-ID",34721
657,"Jacksonville, IL",38902
658,"Jacksonville, TX",52592
659,"Jamestown, ND",20917
660,"Jamestown-Dunkirk-Fredonia, NY",127939
661,"Jasper, IN",54975
662,"Jefferson, GA",70422
663,"Jennings, LA",31582
664,"Jesup, GA",29808
665,"Junction City, KS",32594
666,"Juneau, AK",32113
667,"Kalispell, MT",102106
668,"Kapaa, HI",72133
669,"Kearney, NE",56159
670,"Keene, NH",76493
671,"Kendallville, IN",47532
672,"Kennett, MO",29423
673,"Kerrville, TX",52405
674,"Ketchikan, AK",13918
675,"Key West, FL",75027
676,"Kill Devil Hills, NC",40632
677,"Kingsville, TX",31571
678,"Kinston, NC",55976
679,"Kirksville, MO",29938
680,"Klamath Falls, OR",67653
681,"Laconia, NH",61022
682,"La Grande, OR",26461
683,"LaGrange, GA",70034
684,"Lake City, FL",70503
685,"Lamesa, TX",12619
686,"Laramie, WY",38601
687,"Las Vegas, NM",27591
688,"Laurel, MS",84889
689,"Laurinburg, NC",34810
690,"Lawrenceburg, TN",43734
691,"Lebanon, MO",35713
692,"Levelland, TX",22980
693,"Lewisburg, PA",44785
694,"Lewisburg, TN",33683
695,"Lewistown, PA",46222
696,"Lexington, NE",25705
697,"Liberal, KS",21780
698,"Lincoln, IL",28925
699,"Lock Haven, PA",38684
700,"Logan, WV",32607
701,"Logansport, IN",37955
702,"London, KY",128215
703,"Los Alamos, NM",19101
704,"Ludington, MI",29100
705,"Lufkin, TX",87092
706,"Lumberton, NC",131831
707,"Macomb, IL",29955
708,"Madison, IN",32208
709,"Madisonville, KY",45068
710,"Magnolia, AR",23537
711,"Malone, NY",50293
712,"Malvern, AR",33701
713,"Manitowoc, WI",79074
714,"Marietta, OH",60155
715,"Marinette, WI-MI",63417
716,"Marion, IN",65936
717,"Marion, NC",45507
718,"Marion, OH",65256
719,"Marquette, MI",66516
720,"Marshall, MN",25629
721,"Marshall, MO",22895
722,"Marshall, TX",66726
723,"Marshalltown, IA",39981
724,"Martin, TN",33415
725,"Martinsville, VA",63855
726,"Maryville, MO",22304
727,"Mason City, IA",50100
728,"Mayfield, KY",37317
729,"Maysville, KY",17150
730,"McAlester, OK",43877
731,"McComb, MS",51889
732,"McMinnville, TN",40878
733,"McPherson, KS",28537
734,"Meadville, PA",85063
735,"Menomonie, WI",45131
736,"Meridian, MS",100948
737,"Merrill, WI",27689
738,"Mexico, MO",25473
739,"Miami, OK",31175
740,"Middlesborough, KY",26569
741,"Milledgeville, GA",53171
742,"Mineral Wells, TX",28875
743,"Minot, ND",75934
744,"Mitchell, SD",23166
745,"Moberly, MO",24763
746,"Montrose, CO",42214
747,"Morehead City, NC",69524
748,"Morgan City, LA",49774
749,"Moscow, ID",40134
750,"Moses Lake, WA",97331
751,"Moultrie, GA",45592
752,"Mountain Home, AR",41619
753,"Mountain Home, ID",27259
754,"Mount Airy, NC",71948
755,"Mount Pleasant, MI",70562
756,"Mount Pleasant, TX",33033
757,"Mount Sterling, KY",47037
758,"Mount Vernon, IL",37820
759,"Mount Vernon, OH",61893
760,"Murray, KY",39135
761,"Muscatine, IA",42929
762,"Muskogee, OK",68362
763,"Nacogdoches, TX",65711
764,"Natchez, MS-LA",50764
765,"Natchitoches, LA",38659
766,"Newberry, SC",38520
767,"New Castle, IN",48271
768,"New Castle, PA",86184
769,"New Philadelphia-Dover, OH",92176
770,"Newport, OR",49388
771,"Newport, TN",35774
772,"Newton, IA",37147
773,"New Ulm, MN",25111
774,"Nogales, AZ",46511
775,"Norfolk, NE",48504
776,"North Platte, NE",36426
777,"North Vernon, IN",27611
778,"North Wilkesboro, NC",68557
779,"Norwalk, OH",58504
780,"Oak Harbor, WA",84460
781,"Ogdensburg-Massena, NY",108047
782,"Oil City, PA",51266
783,"Okeechobee, FL",41537
784,"Olean, NY",76840
785,"Oneonta, NY",59749
786,"Ontario, OR-ID",54276
787,"Opelousas, LA",82764
788,"Orangeburg, SC",86934
789,"Oskaloosa, IA",22000
790,"Othello, WA",19759
791,"Ottawa, KS",25631
792,"Ottawa-Peru, IL",148163
793,"Ottumwa, IA",44222
794,"Owatonna, MN",36803
795,"Owosso, MI",68192
796,"Oxford, MS",54793
797,"Oxford, NC",60115
798,"Ozark, AL",48956
799,"Paducah, KY-IL",96647
800,"Pahrump, NV",45346
801,"Palatka, FL",74163
802,"Palestine, TX",58057
803,"Pampa, TX",21895
804,"Paragould, AR",45325
805,"Paris, TN",32358
806,"Paris, TX",49728
807,"Parsons, KS",19964
808,"Payson, AZ",53889
809,"Pecos, TX",15695
810,"Pella, IA",33407
811,"Peru, IN",35567
812,"Picayune, MS",55387
813,"Pierre, SD",22064
814,"Pinehurst-Southern Pines, NC",98682
815,"Pittsburg, KS",39019
816,"Plainview, TX",33830
817,"Platteville, WI",51554
818,"Plattsburgh, NY",80695
819,"Plymouth, IN",46248
820,"Point Pleasant, WV-OH",56697
821,"Ponca City, OK",44161
822,"Pontiac, IL",35761
823,"Poplar Bluff, MO",42639
824,"Portales, NM",18743
825,"Port Angeles, WA",76737
826,"Port Clinton, OH",40769
827,"Port Lavaca, TX",21561
828,"Portsmouth, OH",75502
829,"Pottsville, PA",142067
830,"Price, UT",20269
831,"Prineville, OR",23867
832,"Pullman, WA",49791
833,"Quincy, IL-MO",75546
834,"Raymondville, TX",21515
835,"Red Bluff, CA",63916
836,"Red Wing, MN",46403
837,"Rexburg, ID",52472
838,"Richmond, IN",65936
839,"Richmond-Berea, KY",109118
840,"Rio Grande City, TX",64525
841,"Riverton, WY",39531
842,"Roanoke Rapids, NC",70250
843,"Rochelle, IL",50923
844,"Rockingham, NC",44887
845,"Rock Springs, WY",43051
846,"Rolla, MO",44732
847,"Roseburg, OR",110283
848,"Roswell, NM",64689
849,"Ruidoso, NM",19556
850,"Russellville, AR",85535
851,"Ruston, LA",47196
852,"Rutland, VT",58672
853,"Safford, AZ",38072
854,"St. Marys, GA",53677
855,"St. Marys, PA",30169
856,"Salem, OH",102665
857,"Salina, KS",60203
858,"Sandpoint, ID",44727
859,"Sandusky, OH",74615
860,"Sanford, NC",61452
861,"Sault Ste. Marie, MI",37517
862,"Sayre, PA",60833
863,"Scottsbluff, NE",37906
864,"Scottsboro, AL",51736
865,"Searcy, AR",78727
866,"Sedalia, MO",42542
867,"Selinsgrove, PA",40540
868,"Selma, AL",38310
869,"Seneca, SC",78374
870,"Seneca Falls, NY",34300
871,"Sevierville, TN",97892
872,"Seymour, IN",44111
873,"Shawano, WI",45454
874,"Shawnee, OK",72679
875,"Shelby, NC",97645
876,"Shelbyville, TN",49038
877,"Shelton, WA",65507
878,"Sheridan, WY",30233
879,"Show Low, AZ",110445
880,"Sidney, OH",48627
881,"Sikeston, MO",38458
882,"Silver City, NM",27346
883,"Snyder, TX",16866
884,"Somerset, KY",64623
885,"Somerset, PA",73952
886,"Sonora, CA",54539
887,"Spearfish, SD",25741
888,"Spencer, IA",16134
889,"Spirit Lake, IA",17153
890,"Starkville, MS",49599
891,"Statesboro, GA",77296
892,"Steamboat Springs, CO",25733
893,"Stephenville, TX",42446
894,"Sterling, CO",21528
895,"Sterling, IL",55626
896,"Stevens Point, WI",70942
897,"Stillwater, OK",82040
898,"Storm Lake, IA",19874
899,"Sturgis, MI",61043
900,"Sulphur Springs, TX",36810
901,"Summerville, GA",24790
902,"Summit Park, UT",41933
903,"Sunbury, PA",91083
904,"Susanville, CA",30802
905,"Sweetwater, TX",14751
906,"Tahlequah, OK",48675
907,"Talladega-Sylacauga, AL",90543
908,"Taos, NM",32835
909,"Taylorville, IL",32661
910,"The Dalles, OR",26505
911,"Thomaston, GA",26215
912,"Thomasville, GA",44448
913,"Tiffin, OH",55207
914,"Tifton, GA",40571
915,"Toccoa, GA",26035
916,"Torrington, CT",181111
917,"Traverse City, MI",149914
918,"Troy, AL",33338
919,"Truckee-Grass Valley, CA",99696
920,"Tullahoma-Manchester, TN",104001
921,"Tupelo, MS",140552
922,"Ukiah, CA",87606
923,"Union City, TN-KY",36387
924,"Urbana, OH",38754
925,"Uvalde, TX",26846
926,"Valley, AL",33615
927,"Van Wert, OH",28281
928,"Vermillion, SD",14041
929,"Vernal, UT",35438
930,"Vernon, TX",12820
931,"Vicksburg, MS",55178
932,"Vidalia, GA",36080
933,"Vincennes, IN",36895
934,"Vineyard Haven, MA",17352
935,"Wabash, IN",31280
936,"Wahpeton, ND-MN",22493
937,"Wapakoneta, OH",45804
938,"Warren, PA",39498
939,"Warrensburg, MO",53652
940,"Warsaw, IN",79344
941,"Washington, IN",33147
942,"Washington, NC",47079
943,"Washington Court House, OH",28666
944,"Watertown, SD",28015
945,"Watertown-Fort Atkinson, WI",85129
946,"Wauchula, FL",27245
947,"Waycross, GA",55069
948,"Weatherford, OK",29036
949,"West Plains, MO",40076
950,"West Point, MS",19386
951,"Whitewater-Elkhorn, WI",103718
952,"Williston, ND",35350
953,"Willmar, MN",42855
954,"Wilmington, OH",42057
955,"Wilson, NC",81455
956,"Winnemucca, NV",16786
957,"Winona, MN",50825
958,"Wisconsin Rapids-Marshfield, WI",73055
959,"Woodward, OK",20222
960,"Wooster, OH",115967
961,"Worthington, MN",21924
962,"Yankton, SD",22869
963,"Zanesville, OH",86183
964,"Zapata, TX",14190
965,Puerto Rico,3195153
966,In metropolitan statistical area,3054478
967,"Aguadilla-Isabela, PR",289735
968,"Arecibo, PR",174271
969,"Guayama, PR",73000
970,"Mayagüez, PR",87448
971,"Ponce, PR",285709
972,"San Germán, PR",121078
973,"San Juan-Carolina-Caguas, PR",2023237
974,In micropolitan statistical area,117214
975,"Adjuntas, PR",17302
976,"Coamo, PR",37845
977,"Coco, PR",27083
978,"Jayuya, PR",13947
979,"Santa Isabel, PR",21037
