,Metropolitan Areas,GDP 2017,Unemployment Rate Jul 2017,Quarterly Income,Total Income,Avg Income,% Households with Internet,Pop Est Jul 2018
643,"Aberdeen, SD",,,,,,,43191.0
644,"Aberdeen, WA",,,,,,,73901.0
0,"Abilene, TX","6,749",3.3,"4,277","703,615,180",801,68.90%,171451.0
645,"Ada, OK",,,,,,,38247.0
1197,"Adjuntas, PR",,,,,,,17302.0
646,"Adrian, MI",,,,,,,98266.0
376,"Aguadilla-Isabela, PR",,,"3,648","304,855,671",455,,289735.0
1,"Akron, OH","32,386",4.6,"17,670","3,784,546,233",901,68.20%,704845.0
647,"Alamogordo, NM",,,,,,,66781.0
2,"Albany, GA","4,664",4.4,"3,300","598,604,319",771,,153009.0
3,"Albany, OR","3,630",5.0,"3,663","547,388,461",895,,127335.0
4,"Albany-Schenectady-Troy, NY","46,524",3.6,"23,739","5,904,437,159","1,024",,883169.0
648,"Albemarle, NC",,,,,,,62075.0
649,"Albert Lea, MN",,,,,,,30444.0
650,"Albertville, AL",,,,,,,96109.0
5,"Albuquerque, NM","38,523",5.4,"23,200","4,308,245,919",876,77.10%,915927.0
651,"Alexander City, AL",,,,,,,40497.0
6,"Alexandria, LA","5,129",5.7,"3,930","602,450,530",772,,153044.0
652,"Alexandria, MN",,,,,,,37964.0
429,"Alexandria, VA",,,,,,88.80%,
653,"Alice, TX",,,,,,,40822.0
573,"Allentown, PA",,,,,,71.50%,
7,"Allentown-Bethlehem-Easton, PA-NJ","38,613",4.5,"19,506","4,384,208,529",943,,842913.0
654,"Alma, MI",,,,,,,40599.0
655,"Alpena, MI",,,,,,,28360.0
8,"Altoona, PA","4,690",4.8,"3,378","594,241,792",780,,122492.0
656,"Altus, OK",,,,,,,24949.0
9,"Amarillo, TX","12,238",2.8,"6,857","1,304,236,790",873,75.40%,265947.0
657,"Americus, GA",,,,,,,34969.0
10,"Ames, IA","4,461",2.2,"2,637","583,033,680",940,,98105.0
658,"Amsterdam, NY",,,,,,,49455.0
482,"Anaheim, CA",,,,,,83.50%,
620,"Anaheim-Santa Ana-Irvine, CA Metro Division",,,,,,,3185968.0
447,"Anchorage municipality, AK",,,,,,87.20%,
11,"Anchorage, AK","24,682",5.1,"10,401","2,416,436,500","1,077",,399148.0
659,"Andrews, TX",,,,,,,18128.0
660,"Angola, IN",,,,,,,34586.0
12,"Ann Arbor, MI","20,545",4.2,"8,361","3,128,749,125","1,143",90.80%,370963.0
13,"Anniston-Oxford-Jacksonville, AL","3,419",3.5,"2,560","437,327,209",757,,114277.0
476,"Antioch, CA",,,,,,83.90%,
14,"Appleton, WI","11,412",3.1,"6,269","1,402,283,172",878,,237524.0
661,"Arcadia, FL",,,,,,,37489.0
662,"Ardmore, OK",,,,,,,48177.0
377,"Arecibo, PR",,,"2,108","190,223,107",435,,174271.0
663,"Arkadelphia, AR",,,,,,,22061.0
664,"Arkansas City-Winfield, KS",,,,,,,35218.0
500,"Arlington, TX",,,,,,81.10%,
406,"Arlington, VA",,,,,,91.50%,
434,"Arvada, CO",,,,,,88.40%,
15,"Asheville, NC","17,329",3.5,"14,316","1,985,267,564",793,,459585.0
665,"Ashland, OH",,,,,,,53745.0
666,"Ashtabula, OH",,,,,,,97493.0
667,"Astoria, OR",,,,,,,39764.0
668,"Atchison, KS",,,,,,,16193.0
669,"Athens, OH",,,,,,,65818.0
670,"Athens, TN",,,,,,,53285.0
671,"Athens, TX",,,,,,,82299.0
16,"Athens-Clarke County, GA","8,482",3.5,"4,787","968,571,270",839,76%,211306.0
517,"Atlanta, GA",,,,,,79.20%,
17,"Atlanta-Sandy Springs-Roswell, GA","334,488",3.5,"153,480","37,518,911,015","1,098",,5949951.0
18,"Atlantic City-Hammonton, NJ","11,233",4.5,"6,480","1,461,532,428",851,,265429.0
672,"Atmore, AL",,,,,,,36748.0
673,"Auburn, IN",,,,,,,43226.0
674,"Auburn, NY",,,,,,,77145.0
19,"Auburn-Opelika, AL","4,715",2.8,"3,220","563,059,406",726,,163941.0
579,"Augusta-Richmond County, GA",,,,,,70.40%,
20,"Augusta-Richmond County, GA-SC","20,911",4.0,"11,241","2,618,807,283",896,,604167.0
675,"Augusta-Waterville, ME",,,,,,,122083.0
474,"Aurora, CO",,,,,,84.40%,
477,"Aurora, IL",,,,,,83.90%,
676,"Austin, MN",,,,,,,40011.0
461,"Austin, TX",,,,,,85.10%,
21,"Austin-Round Rock, TX","135,072",2.9,"60,009","15,439,625,984","1,163",,2168316.0
677,"Bainbridge, GA",,,,,,,26575.0
22,"Bakersfield, CA","33,594",8.4,"19,882","3,773,359,287",873,79.20%,896764.0
582,"Baltimore, MD",,,,,,69.60%,
23,"Baltimore-Columbia-Towson, MD","165,903",4.1,"72,331","19,415,214,047","1,112",,2802789.0
24,"Bangor, ME","5,252",2.5,"4,564","750,391,502",823,,151096.0
678,"Baraboo, WI",,,,,,,64249.0
679,"Bardstown, KY",,,,,,,45851.0
25,"Barnstable Town, MA","9,837",2.7,"9,503","1,251,854,673",875,,213413.0
680,"Barre, VT",,,,,,,58140.0
681,"Bartlesville, OK",,,,,,,51843.0
682,"Bastrop, LA",,,,,,,25398.0
683,"Batavia, NY",,,,,,,57511.0
684,"Batesville, AR",,,,,,,37678.0
26,"Baton Rouge, LA","45,015",4.8,"23,707","4,924,625,047",980,72.50%,831310.0
27,"Battle Creek, MI","5,354",5.2,"2,257","691,092,394",970,,134487.0
28,"Bay City, MI","2,851",5.5,"2,089","350,387,580",791,,103923.0
685,"Bay City, TX",,,,,,,36552.0
686,"Beatrice, NE",,,,,,,21493.0
596,"Beaumont, TX",,,,,,65.60%,
29,"Beaumont-Port Arthur, TX","20,143",6.0,"8,323","2,132,245,142","1,027",,409526.0
687,"Beaver Dam, WI",,,,,,,87847.0
30,"Beckley, WV","3,957",4.7,"3,207","418,681,564",776,,117272.0
688,"Bedford, IN",,,,,,,45668.0
689,"Beeville, TX",,,,,,,32587.0
690,"Bellefontaine, OH",,,,,,,45358.0
395,"Bellevue, WA",,,,,,93.60%,
31,"Bellingham, WA","9,276",5.4,"7,417","1,078,426,342",899,,225685.0
691,"Bemidji, MN",,,,,,,46847.0
32,"Bend-Redmond, OR","8,780",3.9,"8,897","943,159,732",863,,191996.0
692,"Bennettsville, SC",,,,,,,26398.0
693,"Bennington, VT",,,,,,,35631.0
413,"Berkeley, CA",,,,,,90.80%,
694,"Berlin, NH-VT",,,,,,,37839.0
695,"Big Rapids, MI",,,,,,,43545.0
696,"Big Spring, TX",,,,,,,37847.0
697,"Big Stone Gap, VA",,,,,,,56503.0
33,"Billings, MT","8,563",2.8,"7,386","970,357,366",880,82%,171677.0
34,"Binghamton, NY","8,524",4.5,"5,379","1,085,284,705",857,,240219.0
603,"Birmingham, AL",,,,,,61%,
35,"Birmingham-Hoover, AL","55,927",2.7,"29,685","6,316,895,109",980,,1151801.0
36,"Bismarck, ND","6,921",2.2,"5,042","865,268,904",955,,132678.0
698,"Blackfoot, ID",,,,,,,46236.0
37,"Blacksburg-Christiansburg-Radford, VA","6,134",3.2,"4,427","774,059,000",854,,184029.0
38,"Bloomington, IL","10,924",4.1,"3,729","1,113,891,188",979,,188597.0
39,"Bloomington, IN","6,355",4.0,"3,323","733,108,020",832,,167762.0
40,"Bloomsburg-Berwick, PA","3,566",4.6,"2,012","503,399,144",960,,83696.0
699,"Bluefield, WV-VA",,,,,,,99986.0
700,"Blytheville, AR",,,,,,,41239.0
701,"Bogalusa, LA",,,,,,,46582.0
41,"Boise City, ID","29,425",2.8,"22,966","3,689,384,296",872,84.10%,730426.0
702,"Bonham, TX",,,,,,,35286.0
703,"Boone, IA",,,,,,,26346.0
704,"Boone, NC",,,,,,,55945.0
705,"Borger, TX",,,,,,,21198.0
509,"Boston, MA",,,,,,80.10%,
609,"Boston, MA Metro Division",,,,,,,2030772.0
378,"Boston-Cambridge-Newton, MA-NH",,,"168,691","48,985,760,615","1,407",,4875390.0
42,"Boulder, CO","22,601",2.4,"15,824","3,138,365,992","1,305",92.70%,326078.0
43,"Bowling Green, KY","6,283",4.8,"4,444","735,473,657",772,,177432.0
706,"Bozeman, MT",,,,,,,111876.0
707,"Bradford, PA",,,,,,,40968.0
708,"Brainerd, MN",,,,,,,94408.0
709,"Branson, MO",,,,,,,87601.0
710,"Breckenridge, CO",,,,,,,31007.0
44,"Bremerton-Silverdale, WA","9,867",5.1,"6,890","1,158,341,488",981,,269805.0
711,"Brenham, TX",,,,,,,35108.0
712,"Brevard, NC",,,,,,,34215.0
553,"Bridgeport, CT",,,,,,75.70%,
45,"Bridgeport-Stamford-Norwalk, CT","82,721",3.6,"36,092","7,984,915,347","1,461",,943823.0
437,"Broken Arrow, OK",,,,,,88%,
713,"Brookhaven, MS",,,,,,,34205.0
714,"Brookings, OR",,,,,,,22813.0
715,"Brookings, SD",,,,,,,35232.0
716,"Brownsville, TN",,,,,,,17335.0
602,"Brownsville, TX",,,,,,61.10%,
46,"Brownsville-Harlingen, TX","8,777",5.8,"6,566","1,139,056,160",632,,423908.0
717,"Brownwood, TX",,,,,,,37924.0
47,"Brunswick, GA","3,422",3.5,"3,054","459,269,459",817,,118456.0
718,"Bucyrus, OH",,,,,,,41550.0
591,"Buffalo, NY",,,,,,67.40%,
48,"Buffalo-Cheektowaga-Niagara Falls, NY","50,980",4.3,"29,261","6,333,678,524",905,,1130152.0
441,"Burbank, CA",,,,,,87.70%,
719,"Burley, ID",,,,,,,44689.0
720,"Burlington, IA-IL",,,,,,,45847.0
49,"Burlington, NC","4,723",4.4,"3,471","591,150,926",751,,166436.0
50,"Burlington-South Burlington, VT","12,368",1.8,"8,572","1,577,137,262",990,,221083.0
721,"Butte-Silver Bow, MT",,,,,,,34993.0
722,"Cadillac, MI",,,,,,,48579.0
723,"Calhoun, GA",,,,,,,57685.0
51,"California-Lexington Park, MD","5,585",4.2,"2,183","729,830,429","1,250",,112664.0
448,"Cambridge, MA",,,,,,87%,
724,"Cambridge, MD",,,,,,,31998.0
725,"Cambridge, OH",,,,,,,39022.0
610,"Cambridge-Newton-Framingham, MA Metro Division",,,,,,,2405352.0
726,"Camden, AR",,,,,,,28883.0
630,"Camden, NJ Metro Division",,,,,,,1243870.0
727,"Campbellsville, KY",,,,,,,25549.0
729,"Canton, IL",,,,,,,34844.0
52,"Canton-Massillon, OH","14,901",4.6,"9,175","1,711,120,025",790,,398655.0
436,"Cape Coral, FL",,,,,,88.20%,
53,"Cape Coral-Fort Myers, FL","24,234",3.4,"22,485","2,741,743,002",823,,754610.0
54,"Cape Girardeau, MO-IL","3,736",3.7,"3,152","418,390,772",740,,96982.0
55,"Carbondale-Marion, IL","4,584",4.2,"2,565","541,853,833",791,,124475.0
414,"Carlsbad, CA",,,,,,90.80%,
730,"Carlsbad-Artesia, NM",,,,,,,57900.0
731,"Carroll, IA",,,,,,,20154.0
471,"Carrollton, TX",,,,,,84.40%,
56,"Carson City, NV","3,020",4.1,"2,095","375,342,672",963,,55414.0
392,"Cary, NC",,,,,,95.50%,
57,"Casper, WY","5,426",3.9,"3,567","479,992,974",955,,79115.0
728,"Cañon City, CO",,,,,,,48021.0
732,"Cedar City, UT",,,,,,,52775.0
58,"Cedar Rapids, IA","16,448",2.9,"8,245","1,875,225,202","1,013",81.30%,272295.0
733,"Cedartown, GA",,,,,,,42470.0
734,"Celina, OH",,,,,,,40959.0
391,"Centennial, CO",,,,,,96%,
735,"Central City, KY",,,,,,,30774.0
736,"Centralia, IL",,,,,,,37620.0
737,"Centralia, WA",,,,,,,79604.0
59,"Chambersburg-Waynesboro, PA","4,805",4.0,"3,302","657,953,299",846,,154835.0
60,"Champaign-Urbana, IL","10,500",4.2,"4,800","1,151,799,179",901,,239643.0
410,"Chandler, AZ",,,,,,91%,
491,"Charleston, SC",,,,,,82.20%,
61,"Charleston, WV","11,143",4.5,"6,284","1,223,340,078",909,,211037.0
738,"Charleston-Mattoon, IL",,,,,,,61693.0
62,"Charleston-North Charleston, SC","36,074",2.8,"21,400","4,043,670,674",905,,787643.0
494,"Charlotte, NC",,,,,,82%,
63,"Charlotte-Concord-Gastonia, NC-SC","146,630",4.0,"70,022","15,912,144,965","1,032",,2569213.0
64,"Charlottesville, VA","11,510",2.7,"8,503","1,455,092,769","1,004",,235232.0
574,"Chattanooga, TN",,,,,,71.40%,
65,"Chattanooga, TN-GA","23,425",4.0,"12,542","2,843,812,380",879,,560793.0
478,"Chesapeake, VA",,,,,,83.80%,
66,"Cheyenne, WY","4,820",3.6,"3,669","539,077,537",895,,98976.0
557,"Chicago, IL",,,,,,75.10%,
612,"Chicago-Naperville-Arlington Heights, IL Metro Division",,,,,,,7288849.0
67,"Chicago-Naperville-Elgin, IL-IN-WI","583,137",4.1,"250,287","67,137,656,373","1,137",,9498716.0
68,"Chico, CA","6,996",5.4,"8,699","910,196,918",828,,231256.0
739,"Chillicothe, OH",,,,,,,76931.0
479,"Chula Vista, CA",,,,,,83.60%,
581,"Cincinnati, OH",,,,,,69.70%,
69,"Cincinnati, OH-KY-IN","119,223",4.2,"54,731","13,972,808,850","1,016",,2190209.0
740,"Claremont-Lebanon, NH-VT",,,,,,,217215.0
741,"Clarksburg, WV",,,,,,,92822.0
742,"Clarksdale, MS",,,,,,,22628.0
489,"Clarksville, TN",,,,,,82.70%,
70,"Clarksville, TN-KY","9,623",5.2,"5,168","861,633,044",754,,292264.0
743,"Clearlake, CA",,,,,,,64382.0
548,"Clearwater, FL",,,,,,76.30%,
744,"Cleveland, MS",,,,,,,31333.0
599,"Cleveland, OH",,,,,,63.90%,
71,"Cleveland, TN","3,752",4.8,"2,180","433,320,731",762,,123625.0
72,"Cleveland-Elyria, OH","120,380",5.1,"55,918","13,162,426,856",988,,2057009.0
745,"Clewiston, FL",,,,,,,41556.0
746,"Clinton, IA",,,,,,,46518.0
747,"Clovis, NM",,,,,,,49437.0
1198,"Coamo, PR",,,,,,,37845.0
1199,"Coco, PR",,,,,,,27083.0
73,"Coeur d'Alene, ID","5,128",3.0,"5,531","625,936,925",751,,161505.0
748,"Coffeyville, KS",,,,,,,32120.0
749,"Coldwater, MI",,,,,,,43622.0
400,"College Station, TX",,,,,,92%,
74,"College Station-Bryan, TX","8,972",3.1,"5,443","1,156,000,579",793,,262431.0
75,"Colorado Springs, CO","28,886",3.4,"21,322","3,533,683,083",951,86.80%,738939.0
76,"Columbia, MO","7,963",2.9,"4,832","1,017,831,459",837,87.30%,180005.0
77,"Columbia, SC","35,421",3.1,"19,284","4,124,610,176",849,74%,832666.0
564,"Columbus, GA",,,,,,74%,
78,"Columbus, GA-AL","11,596",4.4,"6,050","1,205,901,072",797,,305451.0
79,"Columbus, IN","5,236",2.6,"1,929","666,102,791",996,,82753.0
750,"Columbus, MS",,,,,,,58930.0
751,"Columbus, NE",,,,,,,33363.0
80,"Columbus, OH","117,250",3.9,"49,312","13,800,633,520","1,022",80%,2106541.0
459,"Concord, CA",,,,,,85.20%,
752,"Concord, NH",,,,,,,151132.0
753,"Connersville, IN",,,,,,,23047.0
754,"Cookeville, TN",,,,,,,112669.0
755,"Coos Bay, OR",,,,,,,64389.0
401,"Coral Springs, FL",,,,,,92%,
756,"Cordele, GA",,,,,,,22601.0
757,"Corinth, MS",,,,,,,36925.0
758,"Cornelia, GA",,,,,,,45388.0
759,"Corning, NY",,,,,,,95796.0
444,"Corona, CA",,,,,,87.50%,
81,"Corpus Christi, TX","18,738",4.5,"10,128","2,199,582,806",902,77.90%,452950.0
760,"Corsicana, TX",,,,,,,49565.0
761,"Cortland, NY",,,,,,,47823.0
82,"Corvallis, OR","4,375",3.8,"2,784","479,876,411",999,,92101.0
762,"Coshocton, OH",,,,,,,36629.0
416,"Costa Mesa, CA",,,,,,90.60%,
763,"Craig, CO",,,,,,,13188.0
764,"Crawfordsville, IN",,,,,,,38346.0
765,"Crescent City, CA",,,,,,,27828.0
83,"Crestview-Fort Walton Beach-Destin, FL","12,525",2.8,"9,264","1,182,763,714",816,,278644.0
766,"Crossville, TN",,,,,,,59673.0
767,"Cullman, AL",,,,,,,83442.0
768,"Cullowhee, NC",,,,,,,43327.0
84,"Cumberland, MD-WV","2,824",5.9,"2,122","345,811,734",732,,97915.0
572,"Dallas, TX",,,,,,71.50%,
85,"Dallas-Fort Worth-Arlington, TX","479,678",3.4,"183,257","52,426,796,383","1,140",,7539711.0
616,"Dallas-Plano-Irving, TX Metro Division",,,,,,,5007190.0
86,"Dalton, GA","5,870",4.6,"2,694","685,356,070",796,,143983.0
470,"Daly City, CA",,,,,,84.60%,
87,"Danville, IL","2,501",5.4,"1,359","275,116,650",801,,76806.0
769,"Danville, KY",,,,,,,54744.0
770,"Danville, VA",,,,,,,101642.0
88,"Daphne-Fairhope-Foley, AL","6,302",2.5,"6,328","682,223,369",696,,218022.0
566,"Davenport, IA",,,,,,73.30%,
89,"Davenport-Moline-Rock Island, IA-IL","17,440",3.9,"9,904","2,133,873,485",900,,381451.0
90,"Dayton, OH","35,397",4.5,"17,802","4,427,395,842",916,65.80%,806548.0
771,"Dayton, TN",,,,,,,33044.0
776,"DeRidder, LA",,,,,,,37253.0
91,"Decatur, AL","4,654",2.7,"3,233","576,121,127",826,,152046.0
92,"Decatur, IL","5,315",5.4,"2,181","616,462,734",954,,104712.0
772,"Decatur, IN",,,,,,,35636.0
773,"Defiance, OH",,,,,,,38165.0
774,"Del Rio, TX",,,,,,,49208.0
93,"Deltona-Daytona Beach-Ormond Beach, FL","14,888",3.7,"17,027","1,864,891,390",735,,659605.0
775,"Deming, NM",,,,,,,23963.0
446,"Denton, TX",,,,,,87.30%,
502,"Denver, CO",,,,,,80.80%,
94,"Denver-Aurora-Lakewood, CO","185,942",2.7,"105,392","23,432,376,277","1,206",,2932415.0
547,"Des Moines, IA",,,,,,76.30%,
95,"Des Moines-West Des Moines, IA","49,031",2.6,"22,288","4,875,986,432","1,020",,655409.0
605,"Detroit, MI",,,,,,60.10%,
618,"Detroit-Dearborn-Livonia, MI Metro Division",,,,,,,1753893.0
96,"Detroit-Warren-Dearborn, MI","228,069",5.3,"98,917","27,329,195,122","1,091",,4326442.0
777,"Dickinson, ND",,,,,,,30997.0
778,"Dixon, IL",,,,,,,34223.0
779,"Dodge City, KS",,,,,,,33888.0
97,"Dothan, AL","4,635",3.0,"3,799","580,742,042",792,,148245.0
780,"Douglas, GA",,,,,,,43093.0
98,"Dover, DE","6,264",4.5,"4,272","734,963,255",852,,178550.0
510,"Downey, CA",,,,,,80.10%,
782,"DuBois, PA",,,,,,,79388.0
781,"Dublin, GA",,,,,,,57033.0
99,"Dubuque, IA","5,304",2.4,"3,323","645,430,741",842,,96854.0
100,"Duluth, MN-WI","11,564",4.1,"7,293","1,446,175,535",870,,278799.0
783,"Dumas, TX",,,,,,,21485.0
784,"Duncan, OK",,,,,,,43265.0
785,"Dunn, NC",,,,,,,134214.0
786,"Durango, CO",,,,,,,56310.0
787,"Durant, OK",,,,,,,47192.0
464,"Durham, NC",,,,,,85%,
101,"Durham-Chapel Hill, NC","37,278",3.9,"14,629","4,723,936,466","1,197",,575412.0
626,"Dutchess County-Putnam County, NY Metro Division",,,,,,,392610.0
788,"Dyersburg, TN",,,,,,,37320.0
789,"Eagle Pass, TX",,,,,,,58485.0
102,"East Stroudsburg, PA","5,311",5.4,"3,536","602,996,863",807,,169507.0
790,"Easton, MD",,,,,,,36968.0
103,"Eau Claire, WI","7,486",3.3,"4,538","905,694,721",837,,168669.0
791,"Edwards, CO",,,,,,,54993.0
792,"Effingham, IL",,,,,,,34208.0
480,"El Cajon, CA",,,,,,83.60%,
793,"El Campo, TX",,,,,,,41619.0
104,"El Centro, CA","5,137",20.7,"7,588","614,931,107",787,,181827.0
794,"El Dorado, AR",,,,,,,39126.0
606,"El Monte, CA",,,,,,58%,
108,"El Paso, TX","25,332",4.1,"15,507","2,929,595,436",737,71.30%,845553.0
458,"Elgin, IL",,,,,,85.30%,
613,"Elgin, IL Metro Division",,,,,,,638359.0
795,"Elizabeth City, NC",,,,,,,63771.0
570,"Elizabeth, NJ",,,,,,72.50%,
105,"Elizabethtown-Fort Knox, KY","5,444",5.0,"3,524","559,455,462",805,,153378.0
796,"Elk City, OK",,,,,,,21709.0
418,"Elk Grove, CA",,,,,,90.10%,
106,"Elkhart-Goshen, IN","15,200",3.6,"4,755","1,587,558,777",887,,205560.0
797,"Elkins, WV",,,,,,,28823.0
798,"Elko, NV",,,,,,,54463.0
799,"Ellensburg, WA",,,,,,,47364.0
107,"Elmira, NY","2,913",4.2,"1,930","397,296,791",881,,84254.0
800,"Emporia, KS",,,,,,,33406.0
109,"Enid, OK","2,986",3.1,,,,,60913.0
801,"Enterprise, AL",,,,,,,51909.0
110,"Erie, PA","9,678",4.7,"6,871","1,265,376,090",792,70.10%,272061.0
802,"Escanaba, MI",,,,,,,35857.0
540,"Escondido, CA",,,,,,77.20%,
803,"Española, NM",,,,,,,39006.0
804,"Eufaula, AL-GA",,,,,,,27160.0
111,"Eugene, OR","13,643",4.6,"12,451","1,679,219,626",827,87.30%,379611.0
805,"Eureka-Arcata-Fortuna, CA",,,,,,,136373.0
806,"Evanston, WY",,,,,,,20299.0
597,"Evansville, IN",,,,,,64.70%,
112,"Evansville, IN-KY","15,326",3.4,"7,625","1,709,604,617",854,,314672.0
525,"Everett, WA",,,,,,78.40%,
113,"Fairbanks, AK","4,736",4.8,"2,293","519,140,814","1,052",,98971.0
473,"Fairfield, CA",,,,,,84.40%,
807,"Fairfield, IA",,,,,,,18381.0
808,"Fairmont, MN",,,,,,,19785.0
809,"Fairmont, WV",,,,,,,56097.0
810,"Fallon, NV",,,,,,,24440.0
466,"Fargo, ND",,,,,,84.80%,
114,"Fargo, ND-MN","14,015",2.2,"8,822","1,667,571,557",930,,245471.0
811,"Faribault-Northfield, MN",,,,,,,66523.0
812,"Farmington, MO",,,,,,,66692.0
115,"Farmington, NM","6,134",6.6,"2,949","515,142,105",846,,125043.0
116,"Fayetteville, NC","14,992",5.8,"6,629","1,335,358,563",817,81.30%,387094.0
117,"Fayetteville-Springdale-Rogers, AR-MO","25,341",2.8,"13,389","2,752,433,643",897,,549128.0
813,"Fergus Falls, MN",,,,,,,58812.0
814,"Fernley, NV",,,,,,,55808.0
815,"Findlay, OH",,,,,,,75930.0
816,"Fitzgerald, GA",,,,,,,16787.0
118,"Flagstaff, AZ","5,017",6.5,"3,398","699,171,301",849,,142854.0
119,"Flint, MI","11,955",6.1,"6,926","1,505,615,154",860,,406892.0
120,"Florence, SC","7,432",3.6,"4,260","842,205,144",766,,204961.0
121,"Florence-Muscle Shoals, AL","4,346",3.7,"3,412","514,698,307",741,,147149.0
122,"Fond du Lac, WI","4,388",3.2,"2,407","544,768,788",882,,103066.0
455,"Fontana, CA",,,,,,85.70%,
817,"Forest City, NC",,,,,,,66826.0
818,"Forrest City, AR",,,,,,,25439.0
123,"Fort Collins, CO","15,073",2.3,"12,534","2,068,686,915",965,91.40%,350518.0
819,"Fort Dodge, IA",,,,,,,36277.0
530,"Fort Lauderdale, FL",,,,,,78.10%,
623,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division",,,,,,,1951260.0
820,"Fort Leonard Wood, MO",,,,,,,52014.0
821,"Fort Madison-Keokuk, IA-IL-MO",,,,,,,58741.0
822,"Fort Morgan, CO",,,,,,,28558.0
823,"Fort Payne, AL",,,,,,,71385.0
824,"Fort Polk South, LA",,,,,,,48860.0
124,"Fort Smith, AR-OK","8,914",3.9,"6,625","1,025,434,129",749,,282318.0
125,"Fort Wayne, IN","19,786",3.4,"10,218","2,317,055,522",842,77.80%,437631.0
527,"Fort Worth, TX",,,,,,78.20%,
617,"Fort Worth-Arlington, TX Metro Division",,,,,,,2532521.0
825,"Frankfort, IN",,,,,,,32250.0
826,"Frankfort, KY",,,,,,,73478.0
827,"Fredericksburg, TX",,,,,,,26804.0
828,"Freeport, IL",,,,,,,44753.0
415,"Fremont, CA",,,,,,90.70%,
829,"Fremont, NE",,,,,,,36791.0
830,"Fremont, OH",,,,,,,58799.0
126,"Fresno, CA","35,866",7.3,"36,501","4,260,333,934",825,73%,994400.0
394,"Frisco, TX",,,,,,94.70%,
431,"Fullerton, CA",,,,,,88.60%,
