,Metropolitan Areas,GDP 2017
0,U.S. metropolitan areas,"15,224,212"
1,"Abilene, TX","6,749"
2,"Akron, OH","32,386"
3,"Albany, GA","4,664"
4,"Albany, OR","3,630"
5,"Albany-Schenectady-Troy, NY","46,524"
6,"Albuquerque, NM","38,523"
7,"Alexandria, LA","5,129"
8,"Allentown-Bethlehem-Easton, PA-NJ","38,613"
9,"Altoona, PA","4,690"
10,"Amarillo, TX","12,238"
11,"Ames, IA","4,461"
12,"Anchorage, AK","24,682"
13,"Ann Arbor, MI","20,545"
14,"Anniston-Oxford-Jacksonville, AL","3,419"
15,"Appleton, WI","11,412"
16,"Asheville, NC","17,329"
17,"Athens-Clarke County, GA","8,482"
18,"Atlanta-Sandy Springs-Roswell, GA","334,488"
19,"Atlantic City-Hammonton, NJ","11,233"
20,"Auburn-Opelika, AL","4,715"
21,"Augusta-Richmond County, GA-SC","20,911"
22,"Austin-Round Rock, TX","135,072"
23,"Bakersfield, CA","33,594"
24,"Baltimore-Columbia-Towson, MD","165,903"
25,"Bangor, ME","5,252"
26,"Barnstable Town, MA","9,837"
27,"Baton Rouge, LA","45,015"
28,"Battle Creek, MI","5,354"
29,"Bay City, MI","2,851"
30,"Beaumont-Port Arthur, TX","20,143"
31,"Beckley, WV","3,957"
32,"Bellingham, WA","9,276"
33,"Bend-Redmond, OR","8,780"
34,"Billings, MT","8,563"
35,"Binghamton, NY","8,524"
36,"Birmingham-Hoover, AL","55,927"
37,"Bismarck, ND","6,921"
38,"Blacksburg-Christiansburg-Radford, VA","6,134"
39,"Bloomington, IL","10,924"
40,"Bloomington, IN","6,355"
41,"Bloomsburg-Berwick, PA","3,566"
42,"Boise City, ID","29,425"
43,"Boston-Cambridge-Newton, MA-NH","379,499"
44,"Boulder, CO","22,601"
45,"Bowling Green, KY","6,283"
46,"Bremerton-Silverdale, WA","9,867"
47,"Bridgeport-Stamford-Norwalk, CT","82,721"
48,"Brownsville-Harlingen, TX","8,777"
49,"Brunswick, GA","3,422"
50,"Buffalo-Cheektowaga-Niagara Falls, NY","50,980"
51,"Burlington, NC","4,723"
52,"Burlington-South Burlington, VT","12,368"
53,"California-Lexington Park, MD","5,585"
54,"Canton-Massillon, OH","14,901"
55,"Cape Coral-Fort Myers, FL","24,234"
56,"Cape Girardeau, MO-IL","3,736"
57,"Carbondale-Marion, IL","4,584"
58,"Carson City, NV","3,020"
59,"Casper, WY","5,426"
60,"Cedar Rapids, IA","16,448"
61,"Chambersburg-Waynesboro, PA","4,805"
62,"Champaign-Urbana, IL","10,500"
63,"Charleston, WV","11,143"
64,"Charleston-North Charleston, SC","36,074"
65,"Charlotte-Concord-Gastonia, NC-SC","146,630"
66,"Charlottesville, VA","11,510"
67,"Chattanooga, TN-GA","23,425"
68,"Cheyenne, WY","4,820"
69,"Chicago-Naperville-Elgin, IL-IN-WI","583,137"
70,"Chico, CA","6,996"
71,"Cincinnati, OH-KY-IN","119,223"
72,"Clarksville, TN-KY","9,623"
73,"Cleveland, TN","3,752"
74,"Cleveland-Elyria, OH","120,380"
75,"Coeur d'Alene, ID","5,128"
76,"College Station-Bryan, TX","8,972"
77,"Colorado Springs, CO","28,886"
78,"Columbia, MO","7,963"
79,"Columbia, SC","35,421"
80,"Columbus, GA-AL","11,596"
81,"Columbus, IN","5,236"
82,"Columbus, OH","117,250"
83,"Corpus Christi, TX","18,738"
84,"Corvallis, OR","4,375"
85,"Crestview-Fort Walton Beach-Destin, FL","12,525"
86,"Cumberland, MD-WV","2,824"
87,"Dallas-Fort Worth-Arlington, TX","479,678"
88,"Dalton, GA","5,870"
89,"Danville, IL","2,501"
90,"Daphne-Fairhope-Foley, AL","6,302"
91,"Davenport-Moline-Rock Island, IA-IL","17,440"
92,"Dayton, OH","35,397"
93,"Decatur, AL","4,654"
94,"Decatur, IL","5,315"
95,"Deltona-Daytona Beach-Ormond Beach, FL","14,888"
96,"Denver-Aurora-Lakewood, CO","185,942"
97,"Des Moines-West Des Moines, IA","49,031"
98,"Detroit-Warren-Dearborn, MI","228,069"
99,"Dothan, AL","4,635"
100,"Dover, DE","6,264"
101,"Dubuque, IA","5,304"
102,"Duluth, MN-WI","11,564"
103,"Durham-Chapel Hill, NC","37,278"
104,"East Stroudsburg, PA","5,311"
105,"Eau Claire, WI","7,486"
106,"El Centro, CA","5,137"
107,"Elizabethtown-Fort Knox, KY","5,444"
108,"Elkhart-Goshen, IN","15,200"
109,"Elmira, NY","2,913"
110,"El Paso, TX","25,332"
111,"Enid, OK","2,986"
112,"Erie, PA","9,678"
113,"Eugene, OR","13,643"
114,"Evansville, IN-KY","15,326"
115,"Fairbanks, AK","4,736"
116,"Fargo, ND-MN","14,015"
117,"Farmington, NM","6,134"
118,"Fayetteville, NC","14,992"
119,"Fayetteville-Springdale-Rogers, AR-MO","25,341"
120,"Flagstaff, AZ","5,017"
121,"Flint, MI","11,955"
122,"Florence, SC","7,432"
123,"Florence-Muscle Shoals, AL","4,346"
124,"Fond du Lac, WI","4,388"
125,"Fort Collins, CO","15,073"
126,"Fort Smith, AR-OK","8,914"
127,"Fort Wayne, IN","19,786"
128,"Fresno, CA","35,866"
129,"Gadsden, AL","2,606"
130,"Gainesville, FL","11,112"
131,"Gainesville, GA","8,253"
132,"Gettysburg, PA","2,999"
133,"Glens Falls, NY","4,437"
134,"Goldsboro, NC","3,908"
135,"Grand Forks, ND-MN","4,915"
136,"Grand Island, NE","3,850"
137,"Grand Junction, CO","4,842"
138,"Grand Rapids-Wyoming, MI","52,734"
139,"Grants Pass, OR","2,167"
140,"Great Falls, MT","3,026"
141,"Greeley, CO","10,987"
142,"Green Bay, WI","17,091"
143,"Greensboro-High Point, NC","35,596"
144,"Greenville, NC","6,890"
145,"Greenville-Anderson-Mauldin, SC","36,527"
146,"Gulfport-Biloxi-Pascagoula, MS","15,037"
147,"Hagerstown-Martinsburg, MD-WV","8,732"
148,"Hammond, LA","3,464"
149,"Hanford-Corcoran, CA","4,469"
150,"Harrisburg-Carlisle, PA","32,491"
151,"Harrisonburg, VA","6,975"
152,"Hartford-West Hartford-East Hartford, CT","79,244"
153,"Hattiesburg, MS","5,334"
154,"Hickory-Lenoir-Morganton, NC","12,488"
155,"Hilton Head Island-Bluffton-Beaufort, SC","7,890"
156,"Hinesville, GA","2,993"
157,"Homosassa Springs, FL","2,757"
158,"Hot Springs, AR","2,789"
159,"Houma-Thibodaux, LA","7,972"
160,"Houston-The Woodlands-Sugar Land, TX","436,369"
161,"Huntington-Ashland, WV-KY-OH","13,229"
162,"Huntsville, AL","22,677"
163,"Idaho Falls, ID","6,094"
164,"Indianapolis-Carmel-Anderson, IN","122,608"
165,"Iowa City, IA","8,934"
166,"Ithaca, NY","4,391"
167,"Jackson, MI","5,548"
168,"Jackson, MS","26,268"
169,"Jackson, TN","5,629"
170,"Jacksonville, FL","65,830"
171,"Jacksonville, NC","7,385"
172,"Janesville-Beloit, WI","5,737"
173,"Jefferson City, MO","6,359"
174,"Johnson City, TN","6,092"
175,"Johnstown, PA","3,690"
176,"Jonesboro, AR","4,521"
177,"Joplin, MO","6,486"
178,"Kahului-Wailuku-Lahaina, HI","7,938"
179,"Kalamazoo-Portage, MI","14,630"
180,"Kankakee, IL","3,840"
181,"Kansas City, MO-KS","114,418"
182,"Kennewick-Richland, WA","11,894"
183,"Killeen-Temple, TX","15,411"
184,"Kingsport-Bristol-Bristol, TN-VA","10,101"
185,"Kingston, NY","5,318"
186,"Knoxville, TN","36,179"
187,"Kokomo, IN","4,101"
188,"La Crosse-Onalaska, WI-MN","6,510"
189,"Lafayette, LA","19,285"
190,"Lafayette-West Lafayette, IN","8,945"
191,"Lake Charles, LA","13,614"
192,"Lake Havasu City-Kingman, AZ","3,759"
193,"Lakeland-Winter Haven, FL","18,297"
194,"Lancaster, PA","25,170"
195,"Lansing-East Lansing, MI","19,548"
196,"Laredo, TX","7,090"
197,"Las Cruces, NM","6,171"
198,"Las Vegas-Henderson-Paradise, NV","96,062"
199,"Lawrence, KS","3,959"
200,"Lawton, OK","4,497"
201,"Lebanon, PA","4,474"
202,"Lewiston, ID-WA","2,146"
203,"Lewiston-Auburn, ME","3,621"
204,"Lexington-Fayette, KY","26,079"
205,"Lima, OH","4,695"
206,"Lincoln, NE","17,300"
207,"Little Rock-North Little Rock-Conway, AR","34,241"
208,"Logan, UT-ID","4,411"
209,"Longview, TX","9,137"
210,"Longview, WA","3,761"
211,"Los Angeles-Long Beach-Anaheim, CA","904,899"
212,"Louisville/Jefferson County, KY-IN","65,700"
213,"Lubbock, TX","12,038"
214,"Lynchburg, VA","8,547"
215,"Macon, GA","8,457"
216,"Madera, CA","4,956"
217,"Madison, WI","43,597"
218,"Manchester-Nashua, NH","25,103"
219,"Manhattan, KS","3,308"
220,"Mankato-North Mankato, MN","4,714"
221,"Mansfield, OH","3,914"
222,"McAllen-Edinburg-Mission, TX","17,652"
223,"Medford, OR","7,412"
224,"Memphis, TN-MS-AR","62,059"
225,"Merced, CA","7,590"
226,"Miami-Fort Lauderdale-West Palm Beach, FL","296,486"
227,"Michigan City-La Porte, IN","3,443"
228,"Midland, MI","5,408"
229,"Midland, TX","29,825"
230,"Milwaukee-Waukesha-West Allis, WI","91,962"
231,"Minneapolis-St. Paul-Bloomington, MN-WI","226,152"
232,"Missoula, MT","4,807"
233,"Mobile, AL","16,803"
234,"Modesto, CA","17,954"
235,"Monroe, LA","6,936"
236,"Monroe, MI","4,479"
237,"Montgomery, AL","15,179"
238,"Morgantown, WV","6,903"
239,"Morristown, TN","3,828"
240,"Mount Vernon-Anacortes, WA","5,244"
241,"Muncie, IN","3,425"
242,"Muskegon, MI","5,196"
243,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","14,844"
244,"Napa, CA","9,750"
245,"Naples-Immokalee-Marco Island, FL","15,608"
246,"Nashville-Davidson--Murfreesboro--Franklin, TN","115,716"
247,"New Bern, NC","4,301"
248,"New Haven-Milford, CT","39,442"
249,"New Orleans-Metairie, LA","67,023"
250,"New York-Newark-Jersey City, NY-NJ-PA","1,444,484"
251,"Niles-Benton Harbor, MI","5,952"
252,"North Port-Sarasota-Bradenton, FL","27,015"
253,"Norwich-New London, CT","13,643"
254,"Ocala, FL","7,503"
255,"Ocean City, NJ","4,481"
256,"Odessa, TX","9,061"
257,"Ogden-Clearfield, UT","22,326"
258,"Oklahoma City, OK","67,714"
259,"Olympia-Tumwater, WA","10,653"
260,"Omaha-Council Bluffs, NE-IA","56,229"
261,"Orlando-Kissimmee-Sanford, FL","114,969"
262,"Oshkosh-Neenah, WI","9,245"
263,"Owensboro, KY","4,849"
264,"Oxnard-Thousand Oaks-Ventura, CA","43,400"
265,"Palm Bay-Melbourne-Titusville, FL","19,480"
266,"Panama City, FL","7,273"
267,"Parkersburg-Vienna, WV","3,823"
268,"Pensacola-Ferry Pass-Brent, FL","15,495"
269,"Peoria, IL","16,364"
270,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","387,217"
271,"Phoenix-Mesa-Scottsdale, AZ","210,968"
272,"Pine Bluff, AR","2,663"
273,"Pittsburgh, PA","131,222"
274,"Pittsfield, MA","6,024"
275,"Pocatello, ID","2,437"
276,"Portland-South Portland, ME","27,812"
277,"Portland-Vancouver-Hillsboro, OR-WA","156,553"
278,"Port St. Lucie, FL","12,114"
279,"Prescott, AZ","5,300"
280,"Providence-Warwick, RI-MA","71,739"
281,"Provo-Orem, UT","22,183"
282,"Pueblo, CO","4,534"
283,"Punta Gorda, FL","3,719"
284,"Racine, WI","6,791"
285,"Raleigh, NC","72,626"
286,"Rapid City, SD","5,833"
287,"Reading, PA","16,375"
288,"Redding, CA","6,046"
289,"Reno, NV","23,060"
290,"Richmond, VA","70,677"
291,"Riverside-San Bernardino-Ontario, CA","135,986"
292,"Roanoke, VA","13,263"
293,"Rochester, MN","11,200"
294,"Rochester, NY","48,504"
295,"Rockford, IL","13,235"
296,"Rocky Mount, NC","4,962"
297,"Rome, GA","3,426"
298,"Sacramento--Roseville--Arden-Arcade, CA","108,732"
299,"Saginaw, MI","7,117"
300,"St. Cloud, MN","8,825"
301,"St. George, UT","4,705"
302,"St. Joseph, MO-KS","4,772"
303,"St. Louis, MO-IL","139,509"
304,"Salem, OR","14,863"
305,"Salinas, CA","20,735"
306,"Salisbury, MD-DE","17,087"
307,"Salt Lake City, UT","74,363"
308,"San Angelo, TX","4,675"
309,"San Antonio-New Braunfels, TX","118,241"
310,"San Diego-Carlsbad, CA","201,986"
311,"San Francisco-Oakland-Hayward, CA","425,358"
312,"San Jose-Sunnyvale-Santa Clara, CA","256,419"
313,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","13,010"
314,"Santa Cruz-Watsonville, CA","11,481"
315,"Santa Fe, NM","6,223"
316,"Santa Maria-Santa Barbara, CA","22,938"
317,"Santa Rosa, CA","24,985"
318,"Savannah, GA","15,652"
319,"Scranton--Wilkes-Barre--Hazleton, PA","20,782"
320,"Seattle-Tacoma-Bellevue, WA","312,587"
321,"Sebastian-Vero Beach, FL","4,709"
322,"Sebring, FL","1,810"
323,"Sheboygan, WI","5,878"
324,"Sherman-Denison, TX","3,933"
325,"Shreveport-Bossier City, LA","20,198"
326,"Sierra Vista-Douglas, AZ","3,511"
327,"Sioux City, IA-NE-SD","8,454"
328,"Sioux Falls, SD","16,016"
329,"South Bend-Mishawaka, IN-MI","12,231"
330,"Spartanburg, SC","13,794"
331,"Spokane-Spokane Valley, WA","21,999"
332,"Springfield, IL","8,812"
333,"Springfield, MA","24,050"
334,"Springfield, MO","16,863"
335,"Springfield, OH","3,914"
336,"State College, PA","8,091"
337,"Staunton-Waynesboro, VA","4,449"
338,"Stockton-Lodi, CA","23,556"
339,"Sumter, SC","3,367"
340,"Syracuse, NY","29,234"
341,"Tallahassee, FL","13,834"
342,"Tampa-St. Petersburg-Clearwater, FL","127,432"
343,"Terre Haute, IN","5,626"
344,"Texarkana, TX-AR","4,641"
345,"The Villages, FL","2,416"
346,"Toledo, OH","28,300"
347,"Topeka, KS","9,205"
348,"Trenton, NJ","25,759"
349,"Tucson, AZ","33,841"
350,"Tulsa, OK","54,921"
351,"Tuscaloosa, AL","10,198"
352,"Twin Falls, ID","3,669"
353,"Tyler, TX","14,594"
354,"Urban Honolulu, HI","57,861"
355,"Utica-Rome, NY","9,537"
356,"Valdosta, GA","4,378"
357,"Vallejo-Fairfield, CA","17,818"
358,"Victoria, TX","4,545"
359,"Vineland-Bridgeton, NJ","4,988"
360,"Virginia Beach-Norfolk-Newport News, VA-NC","81,821"
361,"Visalia-Porterville, CA","13,582"
362,"Waco, TX","10,676"
363,"Walla Walla, WA","2,481"
364,"Warner Robins, GA","6,106"
365,"Washington-Arlington-Alexandria, DC-VA-MD-WV","460,026"
366,"Waterloo-Cedar Falls, IA","8,609"
367,"Watertown-Fort Drum, NY","5,172"
368,"Wausau, WI","7,119"
369,"Weirton-Steubenville, WV-OH","3,703"
370,"Wenatchee, WA","4,563"
371,"Wheeling, WV-OH","7,130"
372,"Wichita, KS","29,610"
373,"Wichita Falls, TX","6,483"
374,"Williamsport, PA","4,386"
375,"Wilmington, NC","12,203"
376,"Winchester, VA-WV","5,833"
377,"Winston-Salem, NC","25,263"
378,"Worcester, MA-CT","38,197"
379,"Yakima, WA","8,420"
380,"York-Hanover, PA","16,900"
381,"Youngstown-Warren-Boardman, OH-PA","17,258"
382,"Yuba City, CA","5,105"
383,"Yuma, AZ","6,175"
