,Metropolitan Areas,Unemployment Rate Jul 2017
0,"Burlington-South Burlington, VT",1.8
1,"Portland-South Portland, ME",1.9
2,"Portsmouth, NH-ME",2.1
3,"Sioux Falls, SD",2.1
4,"Ames, IA",2.2
5,"Bismarck, ND",2.2
6,"Fargo, ND-MN",2.2
7,"Idaho Falls, ID",2.2
8,"Midland, TX",2.2
9,"Dover-Durham, NH-ME",2.3
10,"Fort Collins, CO",2.3
11,"Iowa City, IA",2.3
12,"Boulder, CO",2.4
13,"Dubuque, IA",2.4
14,"Manchester, NH",2.4
15,"Bangor, ME",2.5
16,"Daphne-Fairhope-Foley, AL",2.5
17,"Missoula, MT",2.5
18,"Urban Honolulu, HI",2.5
19,"Columbus, IN",2.6
20,"Des Moines-West Des Moines, IA",2.6
21,"Greeley, CO",2.6
22,"Huntsville, AL",2.6
23,"Kahului-Wailuku-Lahaina, HI",2.6
24,"Lewiston-Auburn, ME",2.6
25,"Logan, UT-ID",2.6
26,"Madison, WI",2.6
27,"Rapid City, SD",2.6
28,"Staunton-Waynesboro, VA",2.6
29,"Barnstable Town, MA",2.7
30,"Birmingham-Hoover, AL",2.7
31,"Boston-Cambridge-Nashua, MA-NH",2.7
32,"Charlottesville, VA",2.7
33,"Decatur, AL",2.7
34,"Denver-Aurora-Lakewood, CO",2.7
35,"Sioux City, IA-NE-SD",2.7
36,"Twin Falls, ID",2.7
37,"Winchester, VA-WV",2.7
38,"Amarillo, TX",2.8
39,"Auburn-Opelika, AL",2.8
40,"Billings, MT",2.8
41,"Boise City, ID",2.8
42,"Charleston-North Charleston, SC",2.8
43,"Crestview-Fort Walton Beach-Destin, FL",2.8
44,"Fayetteville-Springdale-Rogers, AR-MO",2.8
45,"Great Falls, MT",2.8
46,"Odessa, TX",2.8
47,"Rochester, MN",2.8
48,"San Jose-Sunnyvale-Santa Clara, CA",2.8
49,"Sheboygan, WI",2.8
50,"Austin-Round Rock, TX",2.9
51,"Cedar Rapids, IA",2.9
52,"Columbia, MO",2.9
53,"Gainesville, GA",2.9
54,"Grand Forks, ND-MN",2.9
55,"Greenville-Anderson-Mauldin, SC",2.9
56,"Mankato-North Mankato, MN",2.9
57,"Provo-Orem, UT",2.9
58,"Roanoke, VA",2.9
59,"Salt Lake City, UT",2.9
60,"San Francisco-Oakland-Hayward, CA",2.9
61,"Coeur d'Alene, ID",3
62,"Danbury, CT",3
63,"Dothan, AL",3
64,"Harrisonburg, VA",3
65,"Hilton Head Island-Bluffton-Beaufort, SC",3
66,"La Crosse-Onalaska, WI-MN",3
67,"Montgomery, AL",3
68,"Napa, CA",3
69,"Ogden-Clearfield, UT",3
70,"Richmond, VA",3
71,"St. Cloud, MN",3
72,"Santa Rosa, CA",3
73,"Springfield, MO",3
74,"Wausau, WI",3
75,"Appleton, WI",3.1
76,"College Station-Bryan, TX",3.1
77,"Columbia, SC",3.1
78,"Enid, OK",3.1
79,"Lincoln, NE",3.1
80,"Minneapolis-St. Paul-Bloomington, MN-WI",3.1
81,"Oklahoma City, OK",3.1
82,"Pittsfield, MA",3.1
83,"Spartanburg, SC",3.1
84,"Tuscaloosa, AL",3.1
85,"Virginia Beach-Norfolk-Newport News, VA-NC",3.1
86,"Blacksburg-Christiansburg-Radford, VA",3.2
87,"Fond du Lac, WI",3.2
88,"Jefferson City, MO",3.2
89,"Omaha-Council Bluffs, NE-IA",3.2
90,"Orlando-Kissimmee-Sanford, FL",3.2
91,"Oshkosh-Neenah, WI",3.2
92,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",3.2
93,"Sherman-Denison, TX",3.2
94,"Abilene, TX",3.3
95,"Eau Claire, WI",3.3
96,"Gadsden, AL",3.3
97,"Green Bay, WI",3.3
98,"Indianapolis-Carmel-Anderson, IN",3.3
99,"Jonesboro, AR",3.3
100,"Lubbock, TX",3.3
101,"North Port-Sarasota-Bradenton, FL",3.3
102,"Pocatello, ID",3.3
103,"San Angelo, TX",3.3
104,"San Antonio-New Braunfels, TX",3.3
105,"Trenton, NJ",3.3
106,"Tulsa, OK",3.3
107,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3.3
108,"Waterloo-Cedar Falls, IA",3.3
109,"Worcester, MA-CT",3.3
110,"Cape Coral-Fort Myers, FL",3.4
111,"Colorado Springs, CO",3.4
112,"Dallas-Fort Worth-Arlington, TX",3.4
113,"Evansville, IN-KY",3.4
114,"Fort Wayne, IN",3.4
115,"Grand Island, NE",3.4
116,"Lafayette-West Lafayette, IN",3.4
117,"Leominster-Gardner, MA",3.4
118,"Lewiston, ID-WA",3.4
119,"Miami-Fort Lauderdale-West Palm Beach, FL",3.4
120,"Nashville-Davidson--Murfreesboro--Franklin, TN",3.4
121,"Palm Bay-Melbourne-Titusville, FL",3.4
122,"Pensacola-Ferry Pass-Brent, FL",3.4
123,"Reno, NV",3.4
124,"St. George, UT",3.4
125,"Savannah, GA",3.4
126,"Tampa-St. Petersburg-Clearwater, FL",3.4
127,"Anniston-Oxford-Jacksonville, AL",3.5
128,"Asheville, NC",3.5
129,"Athens-Clarke County, GA",3.5
130,"Atlanta-Sandy Springs-Roswell, GA",3.5
131,"Brunswick, GA",3.5
132,"Gainesville, FL",3.5
133,"Glens Falls, NY",3.5
134,"Grand Junction, CO",3.5
135,"Jacksonville, FL",3.5
136,"Lynchburg, VA",3.5
137,"Naples-Immokalee-Marco Island, FL",3.5
138,"Norwich-New London-Westerly, CT-RI",3.5
139,"Ocean City, NJ",3.5
140,"St. Joseph, MO-KS",3.5
141,"Tyler, TX",3.5
142,"Wichita Falls, TX",3.5
143,"Albany-Schenectady-Troy, NY",3.6
144,"Bridgeport-Stamford-Norwalk, CT",3.6
145,"Cheyenne, WY",3.6
146,"Elkhart-Goshen, IN",3.6
147,"Florence, SC",3.6
148,"Gettysburg, PA",3.6
149,"Little Rock-North Little Rock-Conway, AR",3.6
150,"Manhattan, KS",3.6
151,"New Haven, CT",3.6
152,"Panama City, FL",3.6
153,"St. Louis, MO-IL(1)",3.6
154,"San Diego-Carlsbad, CA",3.6
155,"Seattle-Tacoma-Bellevue, WA",3.6
156,"Tallahassee, FL",3.6
157,"Victoria, TX",3.6
158,"Cape Girardeau, MO-IL",3.7
159,"Deltona-Daytona Beach-Ormond Beach, FL",3.7
160,"Florence-Muscle Shoals, AL",3.7
161,"Hartford-West Hartford-East Hartford, CT",3.7
162,"Joplin, MO",3.7
163,"Kingston, NY",3.7
164,"Lawrence, KS",3.7
165,"Providence-Warwick, RI-MA",3.7
166,"Santa Maria-Santa Barbara, CA",3.7
167,"Springfield, MA-CT",3.7
168,"State College, PA",3.7
169,"Topeka, KS",3.7
170,"Waco, TX",3.7
171,"Warner Robins, GA",3.7
172,"Corvallis, OR",3.8
173,"Hagerstown-Martinsburg, MD-WV",3.8
174,"Janesville-Beloit, WI",3.8
175,"Lancaster, PA",3.8
176,"Lawton, OK",3.8
177,"Milwaukee-Waukesha-West Allis, WI",3.8
178,"Mobile, AL",3.8
179,"Sumter, SC",3.8
180,"Valdosta, GA",3.8
181,"Bend-Redmond, OR",3.9
182,"Casper, WY",3.9
183,"Columbus, OH",3.9
184,"Davenport-Moline-Rock Island, IA-IL",3.9
185,"Durham-Chapel Hill, NC",3.9
186,"Fort Smith, AR-OK",3.9
187,"Grand Rapids-Wyoming, MI",3.9
188,"Ithaca, NY",3.9
189,"Kokomo, IN",3.9
190,"Morgantown, WV",3.9
191,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",3.9
192,"New York-Newark-Jersey City, NY-NJ-PA",3.9
193,"Oxnard-Thousand Oaks-Ventura, CA",3.9
194,"Punta Gorda, FL",3.9
195,"Raleigh, NC",3.9
196,"Springfield, IL",3.9
197,"Augusta-Richmond County, GA-SC",4
198,"Bloomington, IN",4
199,"Chambersburg-Waynesboro, PA",4
200,"Charlotte-Concord-Gastonia, NC-SC",4
201,"Chattanooga, TN-GA",4
202,"Harrisburg-Carlisle, PA",4
203,"Houston-The Woodlands-Sugar Land, TX",4
204,"Kansas City, MO-KS",4
205,"Killeen-Temple, TX",4
206,"Laredo, TX",4
207,"Lebanon, PA",4
208,"Lexington-Fayette, KY",4
209,"Longview, TX",4
210,"Port St. Lucie, FL",4
211,"Portland-Vancouver-Hillsboro, OR-WA",4
212,"Sacramento--Roseville--Arden-Arcade, CA",4
213,"Salisbury, MD-DE",4
214,"Wenatchee, WA",4
215,"Wichita, KS",4
216,"Wilmington, NC",4
217,"Baltimore-Columbia-Towson, MD",4.1
218,"Bloomington, IL",4.1
219,"Carson City, NV",4.1
220,"Chicago-Naperville-Elgin, IL-IN-WI",4.1
221,"Duluth, MN-WI",4.1
222,"El Paso, TX",4.1
223,"Hot Springs, AR",4.1
224,"Lakeland-Winter Haven, FL",4.1
225,"Macon-Bibb County, GA",4.1
226,"Ocala, FL",4.1
227,"Rochester, NY",4.1
228,"Syracuse, NY",4.1
229,"Ann Arbor, MI",4.2
230,"California-Lexington Park, MD",4.2
231,"Carbondale-Marion, IL",4.2
232,"Champaign-Urbana, IL",4.2
233,"Cincinnati, OH-KY-IN",4.2
234,"Elmira, NY",4.2
235,"Hickory-Lenoir-Morganton, NC",4.2
236,"Hinesville, GA",4.2
237,"Knoxville, TN",4.2
238,"Lake Charles, LA",4.2
239,"New Bedford, MA",4.2
240,"Sebastian-Vero Beach, FL",4.2
241,"South Bend-Mishawaka, IN-MI",4.2
242,"Utica-Rome, NY",4.2
243,"Vallejo-Fairfield, CA",4.2
244,"Winston-Salem, NC",4.2
245,"York-Hanover, PA",4.2
246,"Buffalo-Cheektowaga-Niagara Falls, NY",4.3
247,"Jackson, TN",4.3
248,"Michigan City-La Porte, IN",4.3
249,"Muncie, IN",4.3
250,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.3
251,"Santa Cruz-Watsonville, CA",4.3
252,"Albany, GA",4.4
253,"Burlington, NC",4.4
254,"Columbus, GA-AL",4.4
255,"Kingsport-Bristol-Bristol, TN-VA",4.4
256,"Pueblo, CO",4.4
257,"Racine, WI",4.4
258,"Terre Haute, IN",4.4
259,"Waterbury, CT",4.4
260,"Allentown-Bethlehem-Easton, PA-NJ",4.5
261,"Atlantic City-Hammonton, NJ",4.5
262,"Binghamton, NY",4.5
263,"Charleston, WV",4.5
264,"Corpus Christi, TX",4.5
265,"Dayton, OH",4.5
266,"Dover, DE",4.5
267,"Midland, MI",4.5
268,"Owensboro, KY",4.5
269,"Peoria, IL",4.5
270,"Pittsburgh, PA",4.5
271,"Reading, PA",4.5
272,"Williamsport, PA",4.5
273,"Akron, OH",4.6
274,"Bloomsburg-Berwick, PA",4.6
275,"Canton-Massillon, OH",4.6
276,"Dalton, GA",4.6
277,"Eugene, OR",4.6
278,"Kalamazoo-Portage, MI",4.6
279,"Kankakee, IL",4.6
280,"Lansing-East Lansing, MI",4.6
281,"Los Angeles-Long Beach-Anaheim, CA",4.6
282,"Louisville/Jefferson County, KY-IN",4.6
283,"New Bern, NC",4.6
284,"Riverside-San Bernardino-Ontario, CA",4.6
285,"Rome, GA",4.6
286,"Salem, OR",4.6
287,"Santa Fe, NM",4.6
288,"Beckley, WV",4.7
289,"Erie, PA",4.7
290,"Goldsboro, NC",4.7
291,"Greensboro-High Point, NC",4.7
292,"Johnson City, TN",4.7
293,"Las Vegas-Henderson-Paradise, NV",4.7
294,"Lima, OH",4.7
295,"Salinas, CA",4.7
296,"Texarkana, TX-AR",4.7
297,"Toledo, OH",4.7
298,"Watertown-Fort Drum, NY",4.7
299,"Wheeling, WV-OH",4.7
300,"Altoona, PA",4.8
301,"Baton Rouge, LA",4.8
302,"Bowling Green, KY",4.8
303,"Cleveland, TN",4.8
304,"Fairbanks, AK",4.8
305,"Mansfield, OH",4.8
306,"Morristown, TN",4.8
307,"New Orleans-Metairie, LA",4.8
308,"Phoenix-Mesa-Scottsdale, AZ",4.8
309,"The Villages, FL",4.8
310,"Houma-Thibodaux, LA",4.9
311,"Jackson, MI",4.9
312,"Parkersburg-Vienna, WV",4.9
313,"Redding, CA",4.9
314,"Springfield, OH",4.9
315,"Albany, OR",5
316,"Elizabethtown-Fort Knox, KY",5
317,"Lafayette, LA",5
318,"Memphis, TN-MS-AR",5
319,"Niles-Benton Harbor, MI",5
320,"Anchorage, AK",5.1
321,"Bremerton-Silverdale, WA",5.1
322,"Cleveland-Elyria, OH",5.1
323,"Prescott, AZ",5.1
324,"Battle Creek, MI",5.2
325,"Clarksville, TN-KY",5.2
326,"Greenville, NC",5.2
327,"Homosassa Springs, FL",5.2
328,"Sebring, FL",5.2
329,"Detroit-Warren-Dearborn, MI",5.3
330,"Grants Pass, OR",5.3
331,"Huntington-Ashland, WV-KY-OH",5.3
332,"Jackson, MS",5.3
333,"Jacksonville, NC",5.3
334,"Medford, OR",5.3
335,"Olympia-Tumwater, WA",5.3
336,"Tucson, AZ",5.3
337,"Vineland-Bridgeton, NJ",5.3
338,"Walla Walla, WA",5.3
339,"Albuquerque, NM",5.4
340,"Bellingham, WA",5.4
341,"Chico, CA",5.4
342,"Danville, IL",5.4
343,"Decatur, IL",5.4
344,"East Stroudsburg, PA",5.4
345,"Hattiesburg, MS",5.4
346,"Kennewick-Richland, WA",5.4
347,"Muskegon, MI",5.4
348,"Scranton--Wilkes-Barre--Hazleton, PA",5.4
349,"Bay City, MI",5.5
350,"Shreveport-Bossier City, LA",5.5
351,"Alexandria, LA",5.7
352,"Monroe, LA",5.7
353,"Monroe, MI",5.7
354,"Mount Vernon-Anacortes, WA",5.7
355,"Saginaw, MI",5.7
356,"Spokane-Spokane Valley, WA",5.7
357,"Brownsville-Harlingen, TX",5.8
358,"Fayetteville, NC",5.8
359,"Johnstown, PA",5.8
360,"Pine Bluff, AR",5.8
361,"Weirton-Steubenville, WV-OH",5.8
362,"Cumberland, MD-WV",5.9
363,"Gulfport-Biloxi-Pascagoula, MS",5.9
364,"Beaumont-Port Arthur, TX",6
365,"Rocky Mount, NC",6
366,"Flint, MI",6.1
367,"Hammond, LA",6.1
368,"Yakima, WA",6.1
369,"Youngstown-Warren-Boardman, OH-PA",6.1
370,"Stockton-Lodi, CA",6.3
371,"Las Cruces, NM",6.4
372,"Flagstaff, AZ",6.5
373,"Lake Havasu City-Kingman, AZ",6.5
374,"Rockford, IL",6.5
375,"Farmington, NM",6.6
376,"Longview, WA",6.6
377,"Modesto, CA",6.6
378,"McAllen-Edinburg-Mission, TX",6.7
379,"Yuba City, CA",6.7
380,"Sierra Vista-Douglas, AZ",6.8
381,"Fresno, CA",7.3
382,"Madera, CA",7.4
383,"Hanford-Corcoran, CA",7.8
384,"Bakersfield, CA",8.4
385,"Merced, CA",8.4
386,"Visalia-Porterville, CA",10
387,"El Centro, CA",20.7
388,"Yuma, AZ",22.1
