"Unemployment Rates for Metropolitan Areas, Not Seasonally Adjusted",,
Metropolitan area,July 2019(P),Rank
,rate,
United States,4,
,,
"Burlington-South Burlington, VT Metropolitan NECTA",1.8,1
"Portland-South Portland, ME Metropolitan NECTA",1.9,2
"Portsmouth, NH-ME Metropolitan NECTA",2.1,3
"Sioux Falls, SD Metropolitan Statistical Area",2.1,3
"Ames, IA Metropolitan Statistical Area",2.2,5
"Bismarck, ND Metropolitan Statistical Area",2.2,5
"Fargo, ND-MN Metropolitan Statistical Area",2.2,5
"Idaho Falls, ID Metropolitan Statistical Area",2.2,5
"Midland, TX Metropolitan Statistical Area",2.2,5
"Dover-Durham, NH-ME Metropolitan NECTA",2.3,10
"Fort Collins, CO Metropolitan Statistical Area",2.3,10
"Iowa City, IA Metropolitan Statistical Area",2.3,10
"Boulder, CO Metropolitan Statistical Area",2.4,13
"Dubuque, IA Metropolitan Statistical Area",2.4,13
"Manchester, NH Metropolitan NECTA",2.4,13
"Bangor, ME Metropolitan NECTA",2.5,16
"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",2.5,16
"Missoula, MT Metropolitan Statistical Area",2.5,16
"Urban Honolulu, HI Metropolitan Statistical Area",2.5,16
"Columbus, IN Metropolitan Statistical Area",2.6,20
"Des Moines-West Des Moines, IA Metropolitan Statistical Area",2.6,20
"Greeley, CO Metropolitan Statistical Area",2.6,20
"Huntsville, AL Metropolitan Statistical Area",2.6,20
"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",2.6,20
"Lewiston-Auburn, ME Metropolitan NECTA",2.6,20
"Logan, UT-ID Metropolitan Statistical Area",2.6,20
"Madison, WI Metropolitan Statistical Area",2.6,20
"Rapid City, SD Metropolitan Statistical Area",2.6,20
"Staunton-Waynesboro, VA Metropolitan Statistical Area",2.6,20
"Barnstable Town, MA Metropolitan NECTA",2.7,30
"Birmingham-Hoover, AL Metropolitan Statistical Area",2.7,30
"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",2.7,30
"Charlottesville, VA Metropolitan Statistical Area",2.7,30
"Decatur, AL Metropolitan Statistical Area",2.7,30
"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",2.7,30
"Sioux City, IA-NE-SD Metropolitan Statistical Area",2.7,30
"Twin Falls, ID Metropolitan Statistical Area",2.7,30
"Winchester, VA-WV Metropolitan Statistical Area",2.7,30
"Amarillo, TX Metropolitan Statistical Area",2.8,39
"Auburn-Opelika, AL Metropolitan Statistical Area",2.8,39
"Billings, MT Metropolitan Statistical Area",2.8,39
"Boise City, ID Metropolitan Statistical Area",2.8,39
"Charleston-North Charleston, SC Metropolitan Statistical Area",2.8,39
"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",2.8,39
"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",2.8,39
"Great Falls, MT Metropolitan Statistical Area",2.8,39
"Odessa, TX Metropolitan Statistical Area",2.8,39
"Rochester, MN Metropolitan Statistical Area",2.8,39
"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",2.8,39
"Sheboygan, WI Metropolitan Statistical Area",2.8,39
"Austin-Round Rock, TX Metropolitan Statistical Area",2.9,51
"Cedar Rapids, IA Metropolitan Statistical Area",2.9,51
"Columbia, MO Metropolitan Statistical Area",2.9,51
"Gainesville, GA Metropolitan Statistical Area",2.9,51
"Grand Forks, ND-MN Metropolitan Statistical Area",2.9,51
"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area",2.9,51
"Mankato-North Mankato, MN Metropolitan Statistical Area",2.9,51
"Provo-Orem, UT Metropolitan Statistical Area",2.9,51
"Roanoke, VA Metropolitan Statistical Area",2.9,51
"Salt Lake City, UT Metropolitan Statistical Area",2.9,51
"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",2.9,51
"Coeur d'Alene, ID Metropolitan Statistical Area",3,62
"Danbury, CT Metropolitan NECTA",3,62
"Dothan, AL Metropolitan Statistical Area",3,62
"Harrisonburg, VA Metropolitan Statistical Area",3,62
"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area",3,62
"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",3,62
"Montgomery, AL Metropolitan Statistical Area",3,62
"Napa, CA Metropolitan Statistical Area",3,62
"Ogden-Clearfield, UT Metropolitan Statistical Area",3,62
"Richmond, VA Metropolitan Statistical Area",3,62
"St. Cloud, MN Metropolitan Statistical Area",3,62
"Santa Rosa, CA Metropolitan Statistical Area",3,62
"Springfield, MO Metropolitan Statistical Area",3,62
"Wausau, WI Metropolitan Statistical Area",3,62
"Appleton, WI Metropolitan Statistical Area",3.1,76
"College Station-Bryan, TX Metropolitan Statistical Area",3.1,76
"Columbia, SC Metropolitan Statistical Area",3.1,76
"Enid, OK Metropolitan Statistical Area",3.1,76
"Lincoln, NE Metropolitan Statistical Area",3.1,76
"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",3.1,76
"Oklahoma City, OK Metropolitan Statistical Area",3.1,76
"Pittsfield, MA Metropolitan NECTA",3.1,76
"Spartanburg, SC Metropolitan Statistical Area",3.1,76
"Tuscaloosa, AL Metropolitan Statistical Area",3.1,76
"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",3.1,76
"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",3.2,87
"Fond du Lac, WI Metropolitan Statistical Area",3.2,87
"Jefferson City, MO Metropolitan Statistical Area",3.2,87
"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",3.2,87
"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",3.2,87
"Oshkosh-Neenah, WI Metropolitan Statistical Area",3.2,87
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",3.2,87
"Sherman-Denison, TX Metropolitan Statistical Area",3.2,87
"Abilene, TX Metropolitan Statistical Area",3.3,95
"Eau Claire, WI Metropolitan Statistical Area",3.3,95
"Gadsden, AL Metropolitan Statistical Area",3.3,95
"Green Bay, WI Metropolitan Statistical Area",3.3,95
"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",3.3,95
"Jonesboro, AR Metropolitan Statistical Area",3.3,95
"Lubbock, TX Metropolitan Statistical Area",3.3,95
"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",3.3,95
"Pocatello, ID Metropolitan Statistical Area",3.3,95
"San Angelo, TX Metropolitan Statistical Area",3.3,95
"San Antonio-New Braunfels, TX Metropolitan Statistical Area",3.3,95
"Trenton, NJ Metropolitan Statistical Area",3.3,95
"Tulsa, OK Metropolitan Statistical Area",3.3,95
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",3.3,95
"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",3.3,95
"Worcester, MA-CT Metropolitan NECTA",3.3,95
"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",3.4,111
"Colorado Springs, CO Metropolitan Statistical Area",3.4,111
"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",3.4,111
"Evansville, IN-KY Metropolitan Statistical Area",3.4,111
"Fort Wayne, IN Metropolitan Statistical Area",3.4,111
"Grand Island, NE Metropolitan Statistical Area",3.4,111
"Lafayette-West Lafayette, IN Metropolitan Statistical Area",3.4,111
"Leominster-Gardner, MA Metropolitan NECTA",3.4,111
"Lewiston, ID-WA Metropolitan Statistical Area",3.4,111
"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",3.4,111
"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",3.4,111
"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",3.4,111
"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",3.4,111
"Reno, NV Metropolitan Statistical Area",3.4,111
"St. George, UT Metropolitan Statistical Area",3.4,111
"Savannah, GA Metropolitan Statistical Area",3.4,111
"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",3.4,111
"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",3.5,128
"Asheville, NC Metropolitan Statistical Area",3.5,128
"Athens-Clarke County, GA Metropolitan Statistical Area",3.5,128
"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",3.5,128
"Brunswick, GA Metropolitan Statistical Area",3.5,128
"Gainesville, FL Metropolitan Statistical Area",3.5,128
"Glens Falls, NY Metropolitan Statistical Area",3.5,128
"Grand Junction, CO Metropolitan Statistical Area",3.5,128
"Jacksonville, FL Metropolitan Statistical Area",3.5,128
"Lynchburg, VA Metropolitan Statistical Area",3.5,128
"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",3.5,128
"Norwich-New London-Westerly, CT-RI Metropolitan NECTA",3.5,128
"Ocean City, NJ Metropolitan Statistical Area",3.5,128
"St. Joseph, MO-KS Metropolitan Statistical Area",3.5,128
"Tyler, TX Metropolitan Statistical Area",3.5,128
"Wichita Falls, TX Metropolitan Statistical Area",3.5,128
"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",3.6,144
"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",3.6,144
"Cheyenne, WY Metropolitan Statistical Area",3.6,144
"Elkhart-Goshen, IN Metropolitan Statistical Area",3.6,144
"Florence, SC Metropolitan Statistical Area",3.6,144
"Gettysburg, PA Metropolitan Statistical Area",3.6,144
"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",3.6,144
"Manhattan, KS Metropolitan Statistical Area",3.6,144
"New Haven, CT Metropolitan NECTA",3.6,144
"Panama City, FL Metropolitan Statistical Area",3.6,144
"St. Louis, MO-IL Metropolitan Statistical Area(1)",3.6,144
"San Diego-Carlsbad, CA Metropolitan Statistical Area",3.6,144
"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",3.6,144
"Tallahassee, FL Metropolitan Statistical Area",3.6,144
"Victoria, TX Metropolitan Statistical Area",3.6,144
"Cape Girardeau, MO-IL Metropolitan Statistical Area",3.7,159
"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",3.7,159
"Florence-Muscle Shoals, AL Metropolitan Statistical Area",3.7,159
"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",3.7,159
"Joplin, MO Metropolitan Statistical Area",3.7,159
"Kingston, NY Metropolitan Statistical Area",3.7,159
"Lawrence, KS Metropolitan Statistical Area",3.7,159
"Providence-Warwick, RI-MA Metropolitan NECTA",3.7,159
"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",3.7,159
"Springfield, MA-CT Metropolitan NECTA",3.7,159
"State College, PA Metropolitan Statistical Area",3.7,159
"Topeka, KS Metropolitan Statistical Area",3.7,159
"Waco, TX Metropolitan Statistical Area",3.7,159
"Warner Robins, GA Metropolitan Statistical Area",3.7,159
"Corvallis, OR Metropolitan Statistical Area",3.8,173
"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",3.8,173
"Janesville-Beloit, WI Metropolitan Statistical Area",3.8,173
"Lancaster, PA Metropolitan Statistical Area",3.8,173
"Lawton, OK Metropolitan Statistical Area",3.8,173
"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",3.8,173
"Mobile, AL Metropolitan Statistical Area",3.8,173
"Sumter, SC Metropolitan Statistical Area",3.8,173
"Valdosta, GA Metropolitan Statistical Area",3.8,173
"Bend-Redmond, OR Metropolitan Statistical Area",3.9,182
"Casper, WY Metropolitan Statistical Area",3.9,182
"Columbus, OH Metropolitan Statistical Area",3.9,182
"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",3.9,182
"Durham-Chapel Hill, NC Metropolitan Statistical Area",3.9,182
"Fort Smith, AR-OK Metropolitan Statistical Area",3.9,182
"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",3.9,182
"Ithaca, NY Metropolitan Statistical Area",3.9,182
"Kokomo, IN Metropolitan Statistical Area",3.9,182
"Morgantown, WV Metropolitan Statistical Area",3.9,182
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area",3.9,182
"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area",3.9,182
"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",3.9,182
"Punta Gorda, FL Metropolitan Statistical Area",3.9,182
"Raleigh, NC Metropolitan Statistical Area",3.9,182
"Springfield, IL Metropolitan Statistical Area",3.9,182
"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",4,198
"Bloomington, IN Metropolitan Statistical Area",4,198
"Chambersburg-Waynesboro, PA Metropolitan Statistical Area",4,198
"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",4,198
"Chattanooga, TN-GA Metropolitan Statistical Area",4,198
"Harrisburg-Carlisle, PA Metropolitan Statistical Area",4,198
"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area",4,198
"Kansas City, MO-KS Metropolitan Statistical Area",4,198
"Killeen-Temple, TX Metropolitan Statistical Area",4,198
"Laredo, TX Metropolitan Statistical Area",4,198
"Lebanon, PA Metropolitan Statistical Area",4,198
"Lexington-Fayette, KY Metropolitan Statistical Area",4,198
"Longview, TX Metropolitan Statistical Area",4,198
"Port St. Lucie, FL Metropolitan Statistical Area",4,198
"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",4,198
"Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area",4,198
"Salisbury, MD-DE Metropolitan Statistical Area",4,198
"Wenatchee, WA Metropolitan Statistical Area",4,198
"Wichita, KS Metropolitan Statistical Area",4,198
"Wilmington, NC Metropolitan Statistical Area",4,198
"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",4.1,218
"Bloomington, IL Metropolitan Statistical Area",4.1,218
"Carson City, NV Metropolitan Statistical Area",4.1,218
"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",4.1,218
"Duluth, MN-WI Metropolitan Statistical Area",4.1,218
"El Paso, TX Metropolitan Statistical Area",4.1,218
"Hot Springs, AR Metropolitan Statistical Area",4.1,218
"Lakeland-Winter Haven, FL Metropolitan Statistical Area",4.1,218
"Macon-Bibb County, GA Metropolitan Statistical Area",4.1,218
"Ocala, FL Metropolitan Statistical Area",4.1,218
"Rochester, NY Metropolitan Statistical Area",4.1,218
"Syracuse, NY Metropolitan Statistical Area",4.1,218
"Ann Arbor, MI Metropolitan Statistical Area",4.2,230
"California-Lexington Park, MD Metropolitan Statistical Area",4.2,230
"Carbondale-Marion, IL Metropolitan Statistical Area",4.2,230
"Champaign-Urbana, IL Metropolitan Statistical Area",4.2,230
"Cincinnati, OH-KY-IN Metropolitan Statistical Area",4.2,230
"Elmira, NY Metropolitan Statistical Area",4.2,230
"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",4.2,230
"Hinesville, GA Metropolitan Statistical Area",4.2,230
"Knoxville, TN Metropolitan Statistical Area",4.2,230
"Lake Charles, LA Metropolitan Statistical Area",4.2,230
"New Bedford, MA Metropolitan NECTA",4.2,230
"Sebastian-Vero Beach, FL Metropolitan Statistical Area",4.2,230
"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",4.2,230
"Utica-Rome, NY Metropolitan Statistical Area",4.2,230
"Vallejo-Fairfield, CA Metropolitan Statistical Area",4.2,230
"Winston-Salem, NC Metropolitan Statistical Area",4.2,230
"York-Hanover, PA Metropolitan Statistical Area",4.2,230
"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area",4.3,247
"Jackson, TN Metropolitan Statistical Area",4.3,247
"Michigan City-La Porte, IN Metropolitan Statistical Area",4.3,247
"Muncie, IN Metropolitan Statistical Area",4.3,247
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",4.3,247
"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",4.3,247
"Albany, GA Metropolitan Statistical Area",4.4,253
"Burlington, NC Metropolitan Statistical Area",4.4,253
"Columbus, GA-AL Metropolitan Statistical Area",4.4,253
"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",4.4,253
"Pueblo, CO Metropolitan Statistical Area",4.4,253
"Racine, WI Metropolitan Statistical Area",4.4,253
"Terre Haute, IN Metropolitan Statistical Area",4.4,253
"Waterbury, CT Metropolitan NECTA",4.4,253
"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",4.5,261
"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",4.5,261
"Binghamton, NY Metropolitan Statistical Area",4.5,261
"Charleston, WV Metropolitan Statistical Area",4.5,261
"Corpus Christi, TX Metropolitan Statistical Area",4.5,261
"Dayton, OH Metropolitan Statistical Area",4.5,261
"Dover, DE Metropolitan Statistical Area",4.5,261
"Midland, MI Metropolitan Statistical Area",4.5,261
"Owensboro, KY Metropolitan Statistical Area",4.5,261
"Peoria, IL Metropolitan Statistical Area",4.5,261
"Pittsburgh, PA Metropolitan Statistical Area",4.5,261
"Reading, PA Metropolitan Statistical Area",4.5,261
"Williamsport, PA Metropolitan Statistical Area",4.5,261
"Akron, OH Metropolitan Statistical Area",4.6,274
"Bloomsburg-Berwick, PA Metropolitan Statistical Area",4.6,274
"Canton-Massillon, OH Metropolitan Statistical Area",4.6,274
"Dalton, GA Metropolitan Statistical Area",4.6,274
"Eugene, OR Metropolitan Statistical Area",4.6,274
"Kalamazoo-Portage, MI Metropolitan Statistical Area",4.6,274
"Kankakee, IL Metropolitan Statistical Area",4.6,274
"Lansing-East Lansing, MI Metropolitan Statistical Area",4.6,274
"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",4.6,274
"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",4.6,274
"New Bern, NC Metropolitan Statistical Area",4.6,274
"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",4.6,274
"Rome, GA Metropolitan Statistical Area",4.6,274
"Salem, OR Metropolitan Statistical Area",4.6,274
"Santa Fe, NM Metropolitan Statistical Area",4.6,274
"Beckley, WV Metropolitan Statistical Area",4.7,289
"Erie, PA Metropolitan Statistical Area",4.7,289
"Goldsboro, NC Metropolitan Statistical Area",4.7,289
"Greensboro-High Point, NC Metropolitan Statistical Area",4.7,289
"Johnson City, TN Metropolitan Statistical Area",4.7,289
"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area",4.7,289
"Lima, OH Metropolitan Statistical Area",4.7,289
"Salinas, CA Metropolitan Statistical Area",4.7,289
"Texarkana, TX-AR Metropolitan Statistical Area",4.7,289
"Toledo, OH Metropolitan Statistical Area",4.7,289
"Watertown-Fort Drum, NY Metropolitan Statistical Area",4.7,289
"Wheeling, WV-OH Metropolitan Statistical Area",4.7,289
"Altoona, PA Metropolitan Statistical Area",4.8,301
"Baton Rouge, LA Metropolitan Statistical Area",4.8,301
"Bowling Green, KY Metropolitan Statistical Area",4.8,301
"Cleveland, TN Metropolitan Statistical Area",4.8,301
"Fairbanks, AK Metropolitan Statistical Area",4.8,301
"Mansfield, OH Metropolitan Statistical Area",4.8,301
"Morristown, TN Metropolitan Statistical Area",4.8,301
"New Orleans-Metairie, LA Metropolitan Statistical Area",4.8,301
"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",4.8,301
"The Villages, FL Metropolitan Statistical Area",4.8,301
"Houma-Thibodaux, LA Metropolitan Statistical Area",4.9,311
"Jackson, MI Metropolitan Statistical Area",4.9,311
"Parkersburg-Vienna, WV Metropolitan Statistical Area",4.9,311
"Redding, CA Metropolitan Statistical Area",4.9,311
"Springfield, OH Metropolitan Statistical Area",4.9,311
"Albany, OR Metropolitan Statistical Area",5,316
"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",5,316
"Lafayette, LA Metropolitan Statistical Area",5,316
"Memphis, TN-MS-AR Metropolitan Statistical Area",5,316
"Niles-Benton Harbor, MI Metropolitan Statistical Area",5,316
"Anchorage, AK Metropolitan Statistical Area",5.1,321
"Bremerton-Silverdale, WA Metropolitan Statistical Area",5.1,321
"Cleveland-Elyria, OH Metropolitan Statistical Area",5.1,321
"Prescott, AZ Metropolitan Statistical Area",5.1,321
"Battle Creek, MI Metropolitan Statistical Area",5.2,325
"Clarksville, TN-KY Metropolitan Statistical Area",5.2,325
"Greenville, NC Metropolitan Statistical Area",5.2,325
"Homosassa Springs, FL Metropolitan Statistical Area",5.2,325
"Sebring, FL Metropolitan Statistical Area",5.2,325
"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",5.3,330
"Grants Pass, OR Metropolitan Statistical Area",5.3,330
"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",5.3,330
"Jackson, MS Metropolitan Statistical Area",5.3,330
"Jacksonville, NC Metropolitan Statistical Area",5.3,330
"Medford, OR Metropolitan Statistical Area",5.3,330
"Olympia-Tumwater, WA Metropolitan Statistical Area",5.3,330
"Tucson, AZ Metropolitan Statistical Area",5.3,330
"Vineland-Bridgeton, NJ Metropolitan Statistical Area",5.3,330
"Walla Walla, WA Metropolitan Statistical Area",5.3,330
"Albuquerque, NM Metropolitan Statistical Area",5.4,340
"Bellingham, WA Metropolitan Statistical Area",5.4,340
"Chico, CA Metropolitan Statistical Area",5.4,340
"Danville, IL Metropolitan Statistical Area",5.4,340
"Decatur, IL Metropolitan Statistical Area",5.4,340
"East Stroudsburg, PA Metropolitan Statistical Area",5.4,340
"Hattiesburg, MS Metropolitan Statistical Area",5.4,340
"Kennewick-Richland, WA Metropolitan Statistical Area",5.4,340
"Muskegon, MI Metropolitan Statistical Area",5.4,340
"Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area",5.4,340
"Bay City, MI Metropolitan Statistical Area",5.5,350
"Shreveport-Bossier City, LA Metropolitan Statistical Area",5.5,350
"Alexandria, LA Metropolitan Statistical Area",5.7,352
"Monroe, LA Metropolitan Statistical Area",5.7,352
"Monroe, MI Metropolitan Statistical Area",5.7,352
"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",5.7,352
"Saginaw, MI Metropolitan Statistical Area",5.7,352
"Spokane-Spokane Valley, WA Metropolitan Statistical Area",5.7,352
"Brownsville-Harlingen, TX Metropolitan Statistical Area",5.8,358
"Fayetteville, NC Metropolitan Statistical Area",5.8,358
"Johnstown, PA Metropolitan Statistical Area",5.8,358
"Pine Bluff, AR Metropolitan Statistical Area",5.8,358
"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",5.8,358
"Cumberland, MD-WV Metropolitan Statistical Area",5.9,363
"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",5.9,363
"Beaumont-Port Arthur, TX Metropolitan Statistical Area",6,365
"Rocky Mount, NC Metropolitan Statistical Area",6,365
"Flint, MI Metropolitan Statistical Area",6.1,367
"Hammond, LA Metropolitan Statistical Area",6.1,367
"Yakima, WA Metropolitan Statistical Area",6.1,367
"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",6.1,367
"Stockton-Lodi, CA Metropolitan Statistical Area",6.3,371
"Las Cruces, NM Metropolitan Statistical Area",6.4,372
"Flagstaff, AZ Metropolitan Statistical Area",6.5,373
"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",6.5,373
"Rockford, IL Metropolitan Statistical Area",6.5,373
"Farmington, NM Metropolitan Statistical Area",6.6,376
"Longview, WA Metropolitan Statistical Area",6.6,376
"Modesto, CA Metropolitan Statistical Area",6.6,376
"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",6.7,379
"Yuba City, CA Metropolitan Statistical Area",6.7,379
"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",6.8,381
"Fresno, CA Metropolitan Statistical Area",7.3,382
"Madera, CA Metropolitan Statistical Area",7.4,383
"Hanford-Corcoran, CA Metropolitan Statistical Area",7.8,384
"Bakersfield, CA Metropolitan Statistical Area",8.4,385
"Merced, CA Metropolitan Statistical Area",8.4,385
"Visalia-Porterville, CA Metropolitan Statistical Area",10,387
"El Centro, CA Metropolitan Statistical Area",20.7,388
"Yuma, AZ Metropolitan Statistical Area",22.1,389
Footnotes,,
(p)ÊPreliminary,,
(1)ÊArea boundaries do not reflect official OMB definitions.,,
Note: Rates shown are a percentage of the labor force. Data refer to place of residence. Estimates for the current month are subject to revision the following month.Ê,,
,,
,,
,,
"Last Modified Date:ÊAugust 28, 2019",,