,Metropolitan,Quarterly Income,Total Income,Avg Income
0,"Abilene, TX","4,277","703,615,180",801
1,"Aguadilla-Isabela, PR","3,648","304,855,671",455
2,"Akron, OH","17,670","3,784,546,233",901
3,"Albany, GA","3,300","598,604,319",771
4,"Albany, OR","3,663","547,388,461",895
5,"Albany-Schenectady-Troy, NY","23,739","5,904,437,159","1,024"
6,"Albuquerque, NM","23,200","4,308,245,919",876
7,"Alexandria, LA","3,930","602,450,530",772
8,"Allentown-Bethlehem-Easton, PA-NJ","19,506","4,384,208,529",943
9,"Altoona, PA","3,378","594,241,792",780
10,"Amarillo, TX","6,857","1,304,236,790",873
11,"Ames, IA","2,637","583,033,680",940
12,"Anchorage, AK","10,401","2,416,436,500","1,077"
13,"Ann Arbor, MI","8,361","3,128,749,125","1,143"
14,"Anniston-Oxford-Jacksonville, AL","2,560","437,327,209",757
15,"Appleton, WI","6,269","1,402,283,172",878
16,"Arecibo, PR","2,108","190,223,107",435
17,"Asheville, NC","14,316","1,985,267,564",793
18,"Athens-Clarke County, GA","4,787","968,571,270",839
19,"Atlanta-Sandy Springs-Roswell, GA","153,480","37,518,911,015","1,098"
20,"Atlantic City-Hammonton, NJ","6,480","1,461,532,428",851
21,"Auburn-Opelika, AL","3,220","563,059,406",726
22,"Augusta-Richmond County, GA-SC","11,241","2,618,807,283",896
23,"Austin-Round Rock, TX","60,009","15,439,625,984","1,163"
24,"Bakersfield, CA","19,882","3,773,359,287",873
25,"Baltimore-Columbia-Towson, MD","72,331","19,415,214,047","1,112"
26,"Bangor, ME","4,564","750,391,502",823
27,"Barnstable Town, MA","9,503","1,251,854,673",875
28,"Baton Rouge, LA","23,707","4,924,625,047",980
29,"Battle Creek, MI","2,257","691,092,394",970
30,"Bay City, MI","2,089","350,387,580",791
31,"Beaumont-Port Arthur, TX","8,323","2,132,245,142","1,027"
32,"Beckley, WV","3,207","418,681,564",776
33,"Bellingham, WA","7,417","1,078,426,342",899
34,"Bend-Redmond, OR","8,897","943,159,732",863
35,"Billings, MT","7,386","970,357,366",880
36,"Binghamton, NY","5,379","1,085,284,705",857
37,"Birmingham-Hoover, AL","29,685","6,316,895,109",980
38,"Bismarck, ND","5,042","865,268,904",955
39,"Blacksburg-Christiansburg-Radford, VA","4,427","774,059,000",854
40,"Bloomington, IL","3,729","1,113,891,188",979
41,"Bloomington, IN","3,323","733,108,020",832
42,"Bloomsburg-Berwick, PA","2,012","503,399,144",960
43,"Boise City, ID","22,966","3,689,384,296",872
44,"Boston-Cambridge-Newton, MA-NH","168,691","48,985,760,615","1,407"
45,"Boulder, CO","15,824","3,138,365,992","1,305"
46,"Bowling Green, KY","4,444","735,473,657",772
47,"Bremerton-Silverdale, WA","6,890","1,158,341,488",981
48,"Bridgeport-Stamford-Norwalk, CT","36,092","7,984,915,347","1,461"
49,"Brownsville-Harlingen, TX","6,566","1,139,056,160",632
50,"Brunswick, GA","3,054","459,269,459",817
51,"Buffalo-Cheektowaga-Niagara Falls, NY","29,261","6,333,678,524",905
52,"Burlington, NC","3,471","591,150,926",751
53,"Burlington-South Burlington, VT","8,572","1,577,137,262",990
54,"California-Lexington Park, MD","2,183","729,830,429","1,250"
55,"Canton-Massillon, OH","9,175","1,711,120,025",790
56,"Cape Coral-Fort Myers, FL","22,485","2,741,743,002",823
57,"Cape Girardeau, MO-IL","3,152","418,390,772",740
58,"Carbondale-Marion, IL","2,565","541,853,833",791
59,"Carson City, NV","2,095","375,342,672",963
60,"Casper, WY","3,567","479,992,974",955
61,"Cedar Rapids, IA","8,245","1,875,225,202","1,013"
62,"Chambersburg-Waynesboro, PA","3,302","657,953,299",846
63,"Champaign-Urbana, IL","4,800","1,151,799,179",901
64,"Charleston, WV","6,284","1,223,340,078",909
65,"Charleston-North Charleston, SC","21,400","4,043,670,674",905
66,"Charlotte-Concord-Gastonia, NC-SC","70,022","15,912,144,965","1,032"
67,"Charlottesville, VA","8,503","1,455,092,769","1,004"
68,"Chattanooga, TN-GA","12,542","2,843,812,380",879
69,"Cheyenne, WY","3,669","539,077,537",895
70,"Chicago-Naperville-Elgin, IL-IN-WI","250,287","67,137,656,373","1,137"
71,"Chico, CA","8,699","910,196,918",828
72,"Cincinnati, OH-KY-IN","54,731","13,972,808,850","1,016"
73,"Clarksville, TN-KY","5,168","861,633,044",754
74,"Cleveland, TN","2,180","433,320,731",762
75,"Cleveland-Elyria, OH","55,918","13,162,426,856",988
76,"Coeur d'Alene, ID","5,531","625,936,925",751
77,"College Station-Bryan, TX","5,443","1,156,000,579",793
78,"Colorado Springs, CO","21,322","3,533,683,083",951
79,"Columbia, MO","4,832","1,017,831,459",837
80,"Columbia, SC","19,284","4,124,610,176",849
81,"Columbus, GA-AL","6,050","1,205,901,072",797
82,"Columbus, IN","1,929","666,102,791",996
83,"Columbus, OH","49,312","13,800,633,520","1,022"
84,"Corpus Christi, TX","10,128","2,199,582,806",902
85,"Corvallis, OR","2,784","479,876,411",999
86,"Crestview-Fort Walton Beach-Destin, FL","9,264","1,182,763,714",816
87,"Cumberland, MD-WV","2,122","345,811,734",732
88,"Dallas-Fort Worth-Arlington, TX","183,257","52,426,796,383","1,140"
89,"Dalton, GA","2,694","685,356,070",796
90,"Danville, IL","1,359","275,116,650",801
91,"Daphne-Fairhope-Foley, AL","6,328","682,223,369",696
92,"Davenport-Moline-Rock Island, IA-IL","9,904","2,133,873,485",900
93,"Dayton, OH","17,802","4,427,395,842",916
94,"Decatur, AL","3,233","576,121,127",826
95,"Decatur, IL","2,181","616,462,734",954
96,"Deltona-Daytona Beach-Ormond Beach, FL","17,027","1,864,891,390",735
97,"Denver-Aurora-Lakewood, CO","105,392","23,432,376,277","1,206"
98,"Des Moines-West Des Moines, IA","22,288","4,875,986,432","1,020"
99,"Detroit-Warren-Dearborn, MI","98,917","27,329,195,122","1,091"
100,"Dothan, AL","3,799","580,742,042",792
101,"Dover, DE","4,272","734,963,255",852
102,"Dubuque, IA","3,323","645,430,741",842
103,"Duluth, MN-WI","7,293","1,446,175,535",870
104,"Durham-Chapel Hill, NC","14,629","4,723,936,466","1,197"
105,"East Stroudsburg, PA","3,536","602,996,863",807
106,"Eau Claire, WI","4,538","905,694,721",837
107,"El Centro, CA","7,588","614,931,107",787
108,"Elizabethtown-Fort Knox, KY","3,524","559,455,462",805
109,"Elkhart-Goshen, IN","4,755","1,587,558,777",887
110,"Elmira, NY","1,930","397,296,791",881
111,"El Paso, TX","15,507","2,929,595,436",737
112,"Erie, PA","6,871","1,265,376,090",792
113,"Eugene, OR","12,451","1,679,219,626",827
114,"Evansville, IN-KY","7,625","1,709,604,617",854
115,"Fairbanks, AK","2,293","519,140,814","1,052"
116,"Fargo, ND-MN","8,822","1,667,571,557",930
117,"Farmington, NM","2,949","515,142,105",846
118,"Fayetteville, NC","6,629","1,335,358,563",817
119,"Fayetteville-Springdale-Rogers, AR-MO","13,389","2,752,433,643",897
120,"Flagstaff, AZ","3,398","699,171,301",849
121,"Flint, MI","6,926","1,505,615,154",860
122,"Florence, SC","4,260","842,205,144",766
123,"Florence-Muscle Shoals, AL","3,412","514,698,307",741
124,"Fond du Lac, WI","2,407","544,768,788",882
125,"Fort Collins, CO","12,534","2,068,686,915",965
126,"Fort Smith, AR-OK","6,625","1,025,434,129",749
127,"Fort Wayne, IN","10,218","2,317,055,522",842
128,"Fresno, CA","36,501","4,260,333,934",825
129,"Gadsden, AL","2,092","326,515,952",695
130,"Gainesville, FL","7,556","1,582,620,330",904
131,"Gainesville, GA","4,430","1,010,780,971",875
132,"Gettysburg, PA","2,178","361,648,354",792
133,"Glens Falls, NY","3,655","602,207,331",827
134,"Goldsboro, NC","2,245","380,739,645",704
135,"Grand Forks, ND-MN","3,258","572,138,855",854
136,"Grand Island, NE","2,980","423,449,737",754
137,"Grand Junction, CO","5,011","705,252,602",854
138,"Grand Rapids-Wyoming, MI","22,541","6,499,227,759",909
139,"Grants Pass, OR","2,637","250,252,789",689
140,"Great Falls, MT","2,847","359,493,043",785
141,"Greeley, CO","7,660","1,413,386,505",980
142,"Green Bay, WI","8,505","2,051,739,240",898
143,"Greensboro-High Point, NC","18,465","3,918,632,907",867
144,"Greenville, NC","3,783","858,200,518",867
145,"Greenville-Anderson-Mauldin, SC","21,287","4,403,129,044",851
146,"Guayama, PR",618,"84,292,140",483
147,"Gulfport-Biloxi-Pascagoula, MS","7,947","1,530,714,984",796
148,"Hagerstown-Martinsburg, MD-WV","5,577","1,048,349,284",817
149,"Hammond, LA","3,007","381,967,831",675
150,"Hanford-Corcoran, CA","4,095","526,044,524",839
151,"Harrisburg-Carlisle, PA","14,910","4,233,583,392",987
152,"Harrisonburg, VA","3,564","656,508,858",790
153,"Hartford-West Hartford-East Hartford, CT","37,276","9,444,648,126","1,174"
154,"Hattiesburg, MS","3,535","589,613,705",739
155,"Hickory-Lenoir-Morganton, NC","7,775","1,499,456,433",762
156,"Hilton Head Island-Bluffton-Beaufort, SC","6,494","723,557,679",710
157,"Hinesville, GA",928,"201,121,735",784
158,"Homosassa Springs, FL","3,167","293,270,325",704
159,"Hot Springs, AR","3,064","329,661,243",688
160,"Houma-Thibodaux, LA","5,281","1,049,603,953",965
161,"Houston-The Woodlands-Sugar Land, TX","158,213","46,696,821,214","1,211"
162,"Huntington-Ashland, WV-KY-OH","8,235","1,399,764,913",857
163,"Huntsville, AL","11,235","3,235,306,772","1,112"
164,"Idaho Falls, ID","4,859","729,965,826",832
165,"Indianapolis-Carmel-Anderson, IN","49,132","12,698,891,226",961
166,"Iowa City, IA","5,084","1,147,884,610",967
167,"Ithaca, NY","2,652","648,879,129",991
168,"Jackson, MI","2,662","673,269,168",903
169,"Jackson, MS","14,621","2,741,197,424",819
170,"Jackson, TN","3,082","673,473,441",776
171,"Jacksonville, FL","44,140","8,090,327,396",930
172,"Jacksonville, NC","3,113","405,268,125",657
173,"Janesville-Beloit, WI","3,545","763,227,223",868
174,"Jefferson City, MO","3,853","757,072,524",783
175,"Johnson City, TN","3,972","764,913,107",768
176,"Johnstown, PA","3,477","496,201,704",755
177,"Jonesboro, AR","3,366","544,854,011",754
178,"Joplin, MO","4,626","742,235,955",746
179,"Kahului-Wailuku-Lahaina, HI","6,343","890,101,559",876
180,"Kalamazoo-Portage, MI","6,432","1,722,143,332",921
181,"Kankakee, IL","2,246","481,789,115",824
182,"Kansas City, MO-KS","64,515","13,482,384,697",993
183,"Kennewick-Richland, WA","8,640","1,666,736,569","1,002"
184,"Killeen-Temple, TX","7,254","1,557,505,349",863
185,"Kingsport-Bristol-Bristol, TN-VA","6,850","1,199,579,650",804
186,"Kingston, NY","5,274","636,514,700",804
187,"Knoxville, TN","19,941","4,599,686,264",929
188,"Kokomo, IN","1,718","468,910,331",918
189,"La Crosse-Onalaska, WI-MN","3,621","791,469,888",817
190,"Lafayette, LA","15,171","2,208,842,345",867
191,"Lafayette-West Lafayette, IN","4,062","1,085,368,491",902
192,"Lake Charles, LA","5,571","1,530,780,358","1,032"
193,"Lake Havasu City-Kingman, AZ","3,746","472,419,674",726
194,"Lakeland-Winter Haven, FL","13,497","2,289,117,711",801
195,"Lancaster, PA","13,636","2,781,953,238",877
196,"Lansing-East Lansing, MI","9,183","2,581,945,355",943
197,"Laredo, TX","5,536","918,153,930",698
198,"Las Cruces, NM","4,872","674,943,457",717
199,"Las Vegas-Henderson-Paradise, NV","54,929","11,873,758,823",914
200,"Lawrence, KS","3,083","458,565,077",730
201,"Lawton, OK","2,481","424,983,349",762
202,"Lebanon, PA","2,824","526,472,324",809
203,"Lewiston, ID-WA","1,883","282,374,234",793
204,"Lewiston-Auburn, ME","3,094","518,550,422",811
205,"Lexington-Fayette, KY","15,474","3,084,109,123",889
206,"Lima, OH","2,487","554,558,588",837
207,"Lincoln, NE","10,535","1,984,536,058",855
208,"Little Rock-North Little Rock-Conway, AR","21,161","3,763,430,627",868
209,"Logan, UT-ID","4,157","538,761,695",709
210,"Longview, TX","5,754","1,075,092,298",873
211,"Longview, WA","3,032","494,081,887",969
212,"Los Angeles-Long Beach-Anaheim, CA","620,774","92,059,578,178","1,172"
213,"Louisville-Jefferson County, KY-IN","35,626","7,695,434,727",925
214,"Lubbock, TX","8,109","1,526,261,215",824
215,"Lynchburg, VA","7,839","1,029,458,433",793
216,"Macon, GA","5,362","1,039,503,913",814
217,"Madera, CA","4,350","550,474,058",842
218,"Madison, WI","19,517","5,002,355,532",993
219,"Manchester-Nashua, NH","12,172","2,937,815,461","1,112"
220,"Manhattan, KS","2,357","364,465,047",728
221,"Mankato-North Mankato, MN","2,823","607,790,855",857
222,"Mansfield, OH","2,758","501,090,146",760
223,"Mayaguez, PR","1,645","182,449,098",454
224,"McAllen-Edinburg-Mission, TX","12,635","2,217,871,483",661
225,"Medford, OR","7,686","950,398,625",816
226,"Memphis, TN-MS-AR","27,702","7,951,328,878",989
227,"Merced, CA","6,704","851,240,632",806
228,"Miami-Fort Lauderdale-West Palm Beach, FL","224,951","32,512,862,272",986
229,"Michigan City-La Porte, IN","2,273","402,146,122",767
230,"Midland, MI","3,263","536,633,959","1,098"
231,"Midland, TX","6,055","1,956,514,179","1,393"
232,"Milwaukee-Waukesha-West Allis, WI","47,154","10,572,313,370",977
233,"Minneapolis-St. Paul-Bloomington, MN-WI","96,991","28,905,397,164","1,152"
234,"Missoula, MT","5,436","637,306,225",803
235,"Mobile, AL","10,249","1,984,045,486",896
236,"Modesto, CA","15,984","2,385,784,556",946
237,"Monroe, LA","5,153","711,330,938",738
238,"Monroe, MI","2,156","479,019,459",906
239,"Montgomery, AL","8,854","1,728,356,888",810
240,"Morgantown, WV","3,445","801,521,319",970
241,"Morristown, TN","2,102","434,975,301",770
242,"Mount Vernon-Anacortes, WA","4,118","655,390,010",944
243,"Muncie, IN","2,193","441,449,506",748
244,"Muskegon, MI","2,851","658,807,508",790
245,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","12,081","1,432,198,595",654
246,"Napa, CA","5,889","1,087,705,174","1,034"
247,"Naples-Immokalee-Marco Island, FL","14,271","1,614,139,742",882
248,"Nashville-Davidson--Murfreesboro--Franklin, TN","51,613","13,011,795,471","1,038"
249,"New Bern, NC","2,779","450,760,649",786
250,"New Haven-Milford, CT","24,715","5,053,404,341","1,066"
251,"New Orleans-Metairie, LA","39,712","6,740,712,266",958
252,"New York-Newark-Jersey City, NY-NJ-PA","634,230","164,246,626,502","1,356"
253,"Niles-Benton Harbor, MI","3,457","692,866,590",849
254,"North Port-Sarasota-Bradenton, FL","27,192","3,153,783,774",841
255,"Norwich-New London, CT","7,722","1,661,015,577","1,030"
256,"Ocala, FL","8,498","947,816,592",711
257,"Ocean City, NJ","3,868","455,086,320",664
258,"Odessa, TX","4,070","1,210,422,270","1,175"
259,"Ogden-Clearfield, UT","16,785","2,779,061,288",820
260,"Oklahoma City, OK","40,779","7,370,985,155",929
261,"Olympia-Tumwater, WA","8,482","1,522,493,813",995
262,"Omaha-Council Bluffs, NE-IA","27,861","5,890,786,868",949
263,"Orlando-Kissimmee-Sanford, FL","73,737","14,332,290,637",895
264,"Oshkosh-Neenah, WI","3,878","1,145,373,104",935
265,"Owensboro, KY","3,246","551,498,624",823
266,"Oxnard-Thousand Oaks-Ventura, CA","27,599","4,264,638,112","1,018"
267,"Palm Bay-Melbourne-Titusville, FL","16,006","2,627,695,685",938
268,"Panama City, FL","6,070","818,687,488",751
269,"Parkersburg-Vienna, WV","2,388","364,925,306",792
270,"Pensacola-Ferry Pass-Brent, FL","11,619","1,792,824,693",792
271,"Peoria, IL","7,936","2,103,747,642",957
272,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","164,742","41,251,571,292","1,143"
273,"Phoenix-Mesa-Scottsdale, AZ","102,399","26,641,940,020","1,007"
274,"Pine Bluff, AR","2,503","307,916,181",756
275,"Pittsburgh, PA","63,143","15,125,681,629","1,037"
276,"Pittsfield, MA","5,204","711,300,678",874
277,"Pocatello, ID","2,369","304,445,248",687
278,"Ponce, PR","3,437","390,798,838",453
279,"Portland-South Portland, ME","21,787","3,403,417,651",926
280,"Portland-Vancouver-Hillsboro, OR-WA","90,769","17,393,765,281","1,130"
281,"Port St. Lucie, FL","12,921","1,441,239,025",777
282,"Prescott, AZ","5,718","634,017,893",758
283,"Providence-Warwick, RI-MA","51,396","8,610,517,098",944
284,"Provo-Orem, UT","17,230","2,734,316,312",849
285,"Pueblo, CO","3,500","665,966,500",838
286,"Punta Gorda, FL","4,646","438,668,656",730
287,"Racine, WI","4,567","886,034,101",898
288,"Raleigh, NC","39,391","8,640,947,293","1,066"
289,"Rapid City, SD","5,724","715,456,724",785
290,"Reading, PA","8,863","2,149,809,567",956
291,"Redding, CA","7,104","735,210,461",853
292,"Reno, NV","15,132","3,064,850,767",975
293,"Richmond, VA","40,463","8,144,672,668",979
294,"Riverside-San Bernardino-Ontario, CA","126,977","16,741,524,404",869
295,"Roanoke, VA","9,601","1,612,555,872",824
296,"Rochester, MN","5,375","1,801,776,691","1,155"
297,"Rochester, NY","26,893","6,078,457,863",926
298,"Rockford, IL","6,761","1,720,681,854",905
299,"Rocky Mount, NC","3,053","537,277,600",742
300,"Rome, GA","1,971","404,460,879",793
301,"Sacramento--Roseville--Arden-Arcade, CA","84,925","14,319,102,033","1,101"
302,"Saginaw, MI","3,918","911,940,969",837
303,"St. Cloud, MN","5,379","1,222,135,158",897
304,"St. George, UT","6,033","621,256,750",703
305,"St. Joseph, MO-KS","3,275","565,515,018",797
306,"St. Louis, MO-IL","85,949","16,902,881,709",981
307,"Salem, OR","13,182","1,994,099,856",858
308,"Salinas, CA","14,023","2,502,709,428",914
309,"Salisbury, MD-DE","12,531","1,646,251,265",754
310,"Salt Lake City, UT","47,945","9,625,635,118","1,028"
311,"San Angelo, TX","3,011","523,030,283",820
312,"San Antonio-New Braunfels, TX","52,898","12,128,669,743",916
313,"San Diego-Carlsbad, CA","112,479","21,848,394,370","1,150"
314,"San Francisco-Oakland-Hayward, CA","199,209","55,115,352,572","1,754"
315,"San German, PR","1,313","93,252,441",364
316,"San Jose-Sunnyvale-Santa Clara, CA","74,921","35,411,994,252","2,436"
317,"San Juan-Carolina-Caguas, PR","30,503","4,515,819,666",564
318,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","10,495","1,386,340,528",906
319,"Santa Cruz-Watsonville, CA","9,511","1,336,781,023",943
320,"Santa Fe, NM","5,808","664,162,296",830
321,"Santa Maria-Santa Barbara, CA","15,528","2,631,846,835","1,004"
322,"Santa Rosa, CA","20,248","2,862,246,417","1,044"
323,"Savannah, GA","9,443","2,072,559,244",910
324,"Scranton--Wilkes-Barre--Hazleton, PA","13,681","2,691,549,977",821
325,"Seattle-Tacoma-Bellevue, WA","135,080","40,252,078,387","1,542"
326,"Sebastian-Vero Beach, FL","5,124","516,538,920",777
327,"Sebring, FL","2,347","229,107,144",663
328,"Sheboygan, WI","2,895","736,491,065",908
329,"Sherman-Denison, TX","3,110","498,114,299",820
330,"Shreveport-Bossier City, LA","11,669","1,855,767,558",817
331,"Sierra Vista-Douglas, AZ","2,284","394,971,524",907
332,"Sioux City, IA-NE-SD","5,437","955,754,338",829
333,"Sioux Falls, SD","9,957","1,848,663,215",925
334,"South Bend-Mishawaka, IN-MI","6,496","1,451,580,156",844
335,"Spartanburg, SC","6,889","1,649,529,379",857
336,"Spokane-Spokane Valley, WA","18,010","2,822,464,197",909
337,"Springfield, IL","5,031","1,780,266,068","1,032"
338,"Springfield, MA","23,534","3,308,798,205",925
339,"Springfield, MO","12,748","2,064,865,695",793
340,"Springfield, OH","2,499","479,492,146",774
341,"State College, PA","3,604","882,197,414",983
342,"Staunton-Waynesboro, VA","3,573","500,781,556",795
343,"Stockton-Lodi, CA","18,153","2,969,350,754",896
344,"Sumter, SC","2,042","358,213,635",731
345,"Syracuse, NY","16,719","3,639,177,798",936
346,"Tallahassee, FL","10,441","1,871,994,580",840
347,"Tampa-St. Petersburg-Clearwater, FL","91,631","15,473,745,819",937
348,"Terre Haute, IN","3,579","649,117,300",761
349,"Texarkana, TX-AR","3,539","570,399,386",767
350,"The Villages, FL","1,894","295,696,557",774
351,"Toledo, OH","14,291","3,437,533,928",901
352,"Topeka, KS","6,304","1,165,138,021",829
353,"Trenton, NJ","11,056","4,032,677,854","1,238"
354,"Tucson, AZ","18,704","4,252,624,549",900
355,"Tulsa, OK","28,324","5,118,780,386",920
356,"Tuscaloosa, AL","5,224","1,116,526,186",850
357,"Tyler, TX","6,451","1,146,293,239",849
358,"Urban Honolulu, HI","26,423","6,193,025,405","1,015"
359,"Utica-Rome, NY","6,520","1,246,619,159",795
360,"Valdosta, GA","3,257","498,449,436",707
361,"Vallejo-Fairfield, CA","11,686","2,010,764,412","1,093"
362,"Victoria, TX","2,655","454,507,760",865
363,"Vineland-Bridgeton, NJ","3,132","644,976,675",859
364,"Virginia Beach-Norfolk-Newport News, VA-NC","42,476","8,586,404,341",877
365,"Visalia-Porterville, CA","10,951","1,621,259,472",753
366,"Waco, TX","5,647","1,317,858,942",867
367,"Walla Walla, WA","2,352","336,237,921",844
368,"Warner Robins, GA","3,364","795,172,645",831
369,"Washington-Arlington-Alexandria, DC-VA-MD-WV","194,511","58,421,146,511","1,427"
370,"Waterloo-Cedar Falls, IA","4,942","981,503,848",852
371,"Watertown-Fort Drum, NY","2,858","422,138,059",790
372,"Wausau, WI","3,552","834,504,315",900
373,"Weirton-Steubenville, WV-OH","2,530","377,220,814",776
374,"Wenatchee, WA","4,704","632,791,258",742
375,"Wheeling, WV-OH","3,779","835,290,972",984
376,"Wichita, KS","15,611","3,230,506,735",857
377,"Wichita Falls, TX","3,722","573,445,378",764
378,"Williamsport, PA","3,132","563,222,124",848
379,"Wilmington, NC","9,550","1,390,241,923",844
380,"Winchester, VA-WV","3,968","705,570,917",883
381,"Winston-Salem, NC","14,186","2,966,578,705",882
382,"Worcester, MA-CT","28,975","5,123,638,700","1,019"
383,"Yakima, WA","7,860","1,240,852,019",766
384,"York-Hanover, PA","9,159","2,123,585,887",914
385,"Youngstown-Warren-Boardman, OH-PA","13,116","2,115,181,064",777
386,"Yuba City, CA","4,993","555,339,551",845
387,"Yuma, AZ","3,224","581,157,273",762
